terrainSize:30,30
camera:15,10,15,15
qntCells:225
auxin6-4;1.090679;0;13.94005;0.1;cell1-13
auxin6-5;0.003241539;0;13.90715;0.1;cell1-13
auxin6-6;0.937029;0;13.09379;0.1;cell1-13
auxin6-7;0.3573775;0;12.80819;0.1;cell1-13
auxin6-8;1.124718;0;12.37024;0.1;cell1-13
auxin6-9;0.4161136;0;12.50759;0.1;cell1-13
auxin6-10;1.266088;0;12.66427;0.1;cell1-13
auxin6-11;1.148126;0;13.67167;0.1;cell1-13
auxin6-12;0.01040292;0;12.34596;0.1;cell1-13
auxin6-13;1.202418;0;12.21315;0.1;cell1-13
auxin6-14;0.6576685;0;13.7069;0.1;cell1-13
auxin6-15;0.9137441;0;13.26823;0.1;cell1-13
auxin6-16;0.4119382;0;12.34837;0.1;cell1-13
auxin6-17;1.867974;0;13.50452;0.1;cell1-13
auxin6-18;0.05313516;0;12.8715;0.1;cell1-13
auxin6-19;1.42757;0;12.90815;0.1;cell1-13
auxin6-20;1.341582;0;13.34091;0.1;cell1-13
auxin6-21;1.981718;0;13.94011;0.1;cell1-13
auxin6-22;0.7111021;0;12.34493;0.1;cell1-13
auxin6-23;1.689465;0;12.85976;0.1;cell1-13
auxin6-24;0.324002;0;12.93663;0.1;cell1-13
auxin6-25;1.002776;0;13.44834;0.1;cell1-13
auxin6-26;1.088809;0;13.19668;0.1;cell1-13
auxin6-27;0.2819474;0;13.13637;0.1;cell1-13
auxin6-28;1.27846;0;12.43684;0.1;cell1-13
auxin6-29;0.2971635;0;13.89702;0.1;cell1-13
auxin6-30;0.8801726;0;12.4669;0.1;cell1-13
auxin6-31;1.477814;0;13.97879;0.1;cell1-13
auxin6-32;1.736221;0;13.98034;0.1;cell1-13
auxin6-33;1.934419;0;13.62925;0.1;cell1-13
auxin6-34;0.1428952;0;13.47603;0.1;cell1-13
auxin6-35;0.4861586;0;12.65707;0.1;cell1-13
auxin6-36;1.399371;0;13.90247;0.1;cell1-13
auxin6-37;0.06126046;0;13.38946;0.1;cell1-13
auxin6-38;0.5327626;0;12.36094;0.1;cell1-13
auxin6-39;1.151147;0;12.82808;0.1;cell1-13
auxin6-40;0.4494421;0;13.98001;0.1;cell1-13
auxin6-41;1.411118;0;12.57593;0.1;cell1-13
auxin6-42;1.012281;0;12.19032;0.1;cell1-13
auxin6-43;0.2220926;0;13.38929;0.1;cell1-13
auxin6-44;1.447042;0;13.1172;0.1;cell1-13
auxin6-45;0.6980902;0;13.30753;0.1;cell1-13
auxin6-46;0.8234257;0;12.33698;0.1;cell1-13
auxin6-47;0.8894075;0;13.96099;0.1;cell1-13
auxin6-48;1.859223;0;13.95039;0.1;cell1-13
auxin6-49;0.007214546;0;12.03794;0.1;cell1-13
auxin6-50;0.823347;0;12.1857;0.1;cell1-13
auxin6-51;1.297875;0;12.54602;0.1;cell1-13
auxin6-52;1.550565;0;13.36344;0.1;cell1-13
auxin6-53;0.5909621;0;12.82928;0.1;cell1-13
auxin6-54;0.5195688;0;13.1773;0.1;cell1-13
auxin6-55;1.793291;0;13.81312;0.1;cell1-13
auxin6-56;1.088033;0;13.80147;0.1;cell1-13
auxin6-57;1.267695;0;12.04062;0.1;cell1-13
auxin6-58;1.743519;0;12.67997;0.1;cell1-13
auxin6-59;0.3843162;0;12.68466;0.1;cell1-13
auxin7-0;1.406754;0;15.25842;0.1;cell1-15
auxin7-1;0.3250518;0;14.1639;0.1;cell1-15
auxin7-2;0.936725;0;14.674;0.1;cell1-15
auxin7-3;1.901354;0;15.87744;0.1;cell1-15
auxin7-4;0.447084;0;15.78726;0.1;cell1-15
auxin7-5;0.405771;0;15.47411;0.1;cell1-15
auxin7-6;1.156318;0;15.63566;0.1;cell1-15
auxin7-7;1.06529;0;15.70994;0.1;cell1-15
auxin7-8;0.5766701;0;15.55507;0.1;cell1-15
auxin7-9;0.01147628;0;15.40362;0.1;cell1-15
auxin7-10;0.781701;0;14.18988;0.1;cell1-15
auxin7-11;1.255477;0;14.25574;0.1;cell1-15
auxin7-12;1.863406;0;14.80511;0.1;cell1-15
auxin7-13;0.026577;0;15.75891;0.1;cell1-15
auxin7-14;1.256013;0;15.06443;0.1;cell1-15
auxin7-15;1.776505;0;14.89192;0.1;cell1-15
auxin7-16;0.167752;0;15.85131;0.1;cell1-15
auxin7-17;1.284423;0;15.874;0.1;cell1-15
auxin7-18;1.019371;0;14.32152;0.1;cell1-15
auxin7-19;1.009652;0;15.15005;0.1;cell1-15
auxin7-20;0.1258345;0;14.87605;0.1;cell1-15
auxin7-21;0.167243;0;15.37546;0.1;cell1-15
auxin7-22;0.2981288;0;14.85858;0.1;cell1-15
auxin7-23;0.4697392;0;14.56734;0.1;cell1-15
auxin7-24;0.9318591;0;14.14178;0.1;cell1-15
auxin7-25;1.720419;0;15.92723;0.1;cell1-15
auxin7-26;1.476222;0;14.17453;0.1;cell1-15
auxin7-27;1.262017;0;15.55456;0.1;cell1-15
auxin7-28;0.5800563;0;14.29198;0.1;cell1-15
auxin7-29;1.677376;0;14.83567;0.1;cell1-15
auxin7-30;0.1492162;0;14.10662;0.1;cell1-15
auxin7-31;0.01610613;0;15.61011;0.1;cell1-15
auxin7-32;1.548816;0;15.23996;0.1;cell1-15
auxin7-33;0.7726551;0;14.44067;0.1;cell1-15
auxin7-34;0.5151469;0;14.75652;0.1;cell1-15
auxin7-35;1.301753;0;15.24318;0.1;cell1-15
auxin7-36;1.637527;0;14.96666;0.1;cell1-15
auxin7-37;1.761976;0;14.59694;0.1;cell1-15
auxin7-38;1.13535;0;14.35857;0.1;cell1-15
auxin7-39;1.697719;0;15.45932;0.1;cell1-15
auxin7-40;1.007964;0;15.47022;0.1;cell1-15
auxin7-41;0.0682199;0;14.79335;0.1;cell1-15
auxin7-42;1.684816;0;15.06668;0.1;cell1-15
auxin7-43;1.979065;0;14.6476;0.1;cell1-15
auxin7-44;1.880009;0;15.19353;0.1;cell1-15
auxin7-45;0.9744931;0;14.85948;0.1;cell1-15
auxin7-46;1.06854;0;14.78459;0.1;cell1-15
auxin7-47;0.7155877;0;15.11988;0.1;cell1-15
auxin7-48;1.237952;0;15.70991;0.1;cell1-15
auxin7-49;1.905709;0;14.48385;0.1;cell1-15
auxin7-50;1.414881;0;14.59952;0.1;cell1-15
auxin7-51;0.4179106;0;15.35275;0.1;cell1-15
auxin7-52;1.713917;0;15.27523;0.1;cell1-15
auxin7-53;1.3885;0;14.82667;0.1;cell1-15
auxin7-54;0.8485945;0;14.0745;0.1;cell1-15
auxin7-55;1.558716;0;14.7275;0.1;cell1-15
auxin7-56;1.108436;0;15.24687;0.1;cell1-15
auxin7-57;1.572082;0;14.59244;0.1;cell1-15
auxin7-58;0.3314898;0;14.70901;0.1;cell1-15
auxin7-59;0.5173451;0;15.10855;0.1;cell1-15
auxin8-0;0.2491131;0;16.32542;0.1;cell1-17
auxin8-1;0.2093441;0;16.73505;0.1;cell1-17
auxin8-2;1.768649;0;17.22555;0.1;cell1-17
auxin8-3;1.218904;0;17.99072;0.1;cell1-17
auxin8-4;1.74916;0;17.93184;0.1;cell1-17
auxin8-5;0.5207947;0;17.30496;0.1;cell1-17
auxin8-6;0.1537163;0;17.24599;0.1;cell1-17
auxin8-7;0.9292444;0;17.62276;0.1;cell1-17
auxin8-8;0.004568338;0;17.81489;0.1;cell1-17
auxin8-9;0.341692;0;17.87827;0.1;cell1-17
auxin8-10;0.4755583;0;16.13263;0.1;cell1-17
auxin8-11;0.5785378;0;16.03239;0.1;cell1-17
auxin8-12;0.3512816;0;17.58463;0.1;cell1-17
auxin8-13;1.18641;0;16.72499;0.1;cell1-17
auxin8-14;1.115289;0;17.3525;0.1;cell1-17
auxin8-15;0.09057307;0;16.73237;0.1;cell1-17
auxin8-16;0.8591517;0;17.70895;0.1;cell1-17
auxin8-17;0.8091282;0;16.2148;0.1;cell1-17
auxin8-18;0.6355525;0;17.56456;0.1;cell1-17
auxin8-19;0.9063913;0;17.96589;0.1;cell1-17
auxin8-20;1.42333;0;17.57075;0.1;cell1-17
auxin8-21;1.010714;0;16.84626;0.1;cell1-17
auxin8-22;0.2261314;0;16.5656;0.1;cell1-17
auxin8-23;1.045371;0;17.27713;0.1;cell1-17
auxin8-24;1.681477;0;16.24632;0.1;cell1-17
auxin8-25;1.439167;0;17.32356;0.1;cell1-17
auxin8-26;1.510293;0;17.45676;0.1;cell1-17
auxin8-27;0.805869;0;16.81076;0.1;cell1-17
auxin8-28;1.366728;0;16.88507;0.1;cell1-17
auxin8-29;1.71729;0;16.73781;0.1;cell1-17
auxin8-30;1.301347;0;17.56158;0.1;cell1-17
auxin8-31;1.969707;0;17.62784;0.1;cell1-17
auxin8-32;1.153679;0;16.53445;0.1;cell1-17
auxin8-33;0.9623777;0;17.0261;0.1;cell1-17
auxin8-34;0.9734;0;16.68378;0.1;cell1-17
auxin8-35;0.5860082;0;17.22338;0.1;cell1-17
auxin8-36;1.994495;0;16.93633;0.1;cell1-17
auxin8-37;1.922312;0;17.77487;0.1;cell1-17
auxin8-38;1.430888;0;16.64391;0.1;cell1-17
auxin8-39;0.7369727;0;17.74983;0.1;cell1-17
auxin8-40;0.1403694;0;16.36018;0.1;cell1-17
auxin8-41;0.05030632;0;17.6027;0.1;cell1-17
auxin8-42;0.8901886;0;17.32445;0.1;cell1-17
auxin8-43;1.801132;0;16.93542;0.1;cell1-17
auxin8-44;1.676803;0;17.56373;0.1;cell1-17
auxin8-45;1.554238;0;16.45442;0.1;cell1-17
auxin8-46;1.318036;0;16.21526;0.1;cell1-17
auxin8-47;1.329015;0;17.09312;0.1;cell1-17
auxin8-48;0.6876606;0;17.0898;0.1;cell1-17
auxin8-49;0.9383684;0;17.8052;0.1;cell1-17
auxin8-50;1.428845;0;16.3837;0.1;cell1-17
auxin8-51;0.8327693;0;16.40339;0.1;cell1-17
auxin8-52;0.8379608;0;16.53407;0.1;cell1-17
auxin8-53;0.6476229;0;17.66976;0.1;cell1-17
auxin8-54;0.8211242;0;16.99747;0.1;cell1-17
auxin8-55;0.3617463;0;16.52928;0.1;cell1-17
auxin8-56;0.1922114;0;16.17022;0.1;cell1-17
auxin8-57;1.893185;0;16.82414;0.1;cell1-17
auxin8-58;0.9539269;0;16.26825;0.1;cell1-17
auxin8-59;1.183267;0;17.81875;0.1;cell1-17
auxin9-0;1.987056;0;18.12639;0.1;cell1-19
auxin9-1;0.2506406;0;19.27562;0.1;cell1-19
auxin9-2;1.786659;0;19.12502;0.1;cell1-19
auxin9-3;1.143661;0;19.20301;0.1;cell1-19
auxin9-4;0.7417675;0;19.60697;0.1;cell1-19
auxin9-5;1.668834;0;19.88228;0.1;cell1-19
auxin9-6;1.892514;0;19.80465;0.1;cell1-19
auxin9-7;1.63844;0;18.25141;0.1;cell1-19
auxin9-8;1.141038;0;19.69405;0.1;cell1-19
auxin9-9;0.3223016;0;18.77392;0.1;cell1-19
auxin9-10;1.444791;0;19.94354;0.1;cell1-19
auxin9-11;1.224844;0;19.10739;0.1;cell1-19
auxin9-12;1.410325;0;19.4952;0.1;cell1-19
auxin9-13;1.309424;0;19.77025;0.1;cell1-19
auxin9-14;0.9679321;0;18.63921;0.1;cell1-19
auxin9-15;1.653662;0;18.79695;0.1;cell1-19
auxin9-16;0.1648057;0;18.4677;0.1;cell1-19
auxin9-17;1.347527;0;19.02227;0.1;cell1-19
auxin9-18;1.435849;0;18.05909;0.1;cell1-19
auxin9-19;1.377597;0;18.18373;0.1;cell1-19
auxin9-20;0.5990943;0;19.11588;0.1;cell1-19
auxin9-21;1.321737;0;18.89382;0.1;cell1-19
auxin9-22;1.665012;0;18.43653;0.1;cell1-19
auxin9-23;0.3536551;0;19.86588;0.1;cell1-19
auxin9-24;1.23608;0;18.28209;0.1;cell1-19
auxin9-25;0.124218;0;18.00587;0.1;cell1-19
auxin9-26;0.01863408;0;19.14315;0.1;cell1-19
auxin9-27;0.5354916;0;18.28979;0.1;cell1-19
auxin9-28;1.747025;0;18.87936;0.1;cell1-19
auxin9-29;1.876559;0;18.8128;0.1;cell1-19
auxin9-30;0.6915671;0;18.04762;0.1;cell1-19
auxin9-31;0.3345835;0;19.00414;0.1;cell1-19
auxin9-32;1.392298;0;18.52254;0.1;cell1-19
auxin9-33;1.846989;0;19.21981;0.1;cell1-19
auxin9-34;0.9576296;0;19.85021;0.1;cell1-19
auxin9-35;0.8308238;0;18.37844;0.1;cell1-19
auxin9-36;0.03953242;0;18.18913;0.1;cell1-19
auxin9-37;0.5873989;0;18.74724;0.1;cell1-19
auxin9-38;1.610192;0;18.63784;0.1;cell1-19
auxin9-39;0.6163551;0;18.95144;0.1;cell1-19
auxin9-40;1.133794;0;18.68455;0.1;cell1-19
auxin9-41;1.213342;0;18.99381;0.1;cell1-19
auxin9-42;1.476042;0;19.09757;0.1;cell1-19
auxin9-43;1.746978;0;19.35043;0.1;cell1-19
auxin9-44;1.115194;0;18.19513;0.1;cell1-19
auxin9-45;0.3378375;0;18.57009;0.1;cell1-19
auxin9-46;1.07831;0;19.9288;0.1;cell1-19
auxin9-47;1.189344;0;19.91093;0.1;cell1-19
auxin9-48;1.824215;0;18.52336;0.1;cell1-19
auxin9-49;0.156605;0;19.88505;0.1;cell1-19
auxin9-50;0.2234015;0;18.89301;0.1;cell1-19
auxin9-51;0.7384616;0;19.74262;0.1;cell1-19
auxin9-52;1.768625;0;19.75687;0.1;cell1-19
auxin9-53;1.463525;0;19.35555;0.1;cell1-19
auxin9-54;0.002043009;0;18.75771;0.1;cell1-19
auxin9-55;0.1009641;0;19.56839;0.1;cell1-19
auxin9-56;1.749729;0;18.28582;0.1;cell1-19
auxin9-57;0.9366168;0;19.98336;0.1;cell1-19
auxin9-58;1.197371;0;19.43956;0.1;cell1-19
auxin9-59;1.653049;0;18.12971;0.1;cell1-19
auxin10-0;0.1248267;0;21.32664;0.1;cell1-21
auxin10-1;1.217814;0;21.6348;0.1;cell1-21
auxin10-2;1.772899;0;21.85522;0.1;cell1-21
auxin10-3;0.8254946;0;20.95303;0.1;cell1-21
auxin10-4;0.6413363;0;20.20953;0.1;cell1-21
auxin10-5;0.1649871;0;21.82403;0.1;cell1-21
auxin10-6;1.054144;0;21.5631;0.1;cell1-21
auxin10-7;1.278137;0;21.07489;0.1;cell1-21
auxin10-8;1.062985;0;21.05237;0.1;cell1-21
auxin10-9;0.7634062;0;21.1339;0.1;cell1-21
auxin10-10;0.5919856;0;20.86664;0.1;cell1-21
auxin10-11;0.03741097;0;20.8411;0.1;cell1-21
auxin10-12;0.07395315;0;20.46029;0.1;cell1-21
auxin10-13;0.4841433;0;21.46397;0.1;cell1-21
auxin10-14;1.173973;0;20.80657;0.1;cell1-21
auxin10-15;1.174177;0;21.80058;0.1;cell1-21
auxin10-16;1.717364;0;20.21692;0.1;cell1-21
auxin10-17;1.934395;0;20.33425;0.1;cell1-21
auxin10-18;1.351024;0;21.3995;0.1;cell1-21
auxin10-19;1.519964;0;20.57472;0.1;cell1-21
auxin10-20;1.943104;0;20.83796;0.1;cell1-21
auxin10-21;1.99471;0;20.08218;0.1;cell1-21
auxin10-22;0.9858917;0;20.69215;0.1;cell1-21
auxin10-23;0.2242782;0;20.75944;0.1;cell1-21
auxin10-24;1.91635;0;21.9563;0.1;cell1-21
auxin10-25;0.6496004;0;21.96164;0.1;cell1-21
auxin10-26;0.9099287;0;20.26685;0.1;cell1-21
auxin10-27;1.978617;0;21.02447;0.1;cell1-21
auxin10-28;0.5470034;0;20.5633;0.1;cell1-21
auxin10-29;0.03605247;0;20.32609;0.1;cell1-21
auxin10-30;1.838918;0;20.25666;0.1;cell1-21
auxin10-31;1.62869;0;20.2951;0.1;cell1-21
auxin10-32;0.6980904;0;20.92152;0.1;cell1-21
auxin10-33;0.3977313;0;20.31713;0.1;cell1-21
auxin10-34;1.493318;0;21.09317;0.1;cell1-21
auxin10-35;0.5634857;0;20.08957;0.1;cell1-21
auxin10-36;1.723166;0;21.04096;0.1;cell1-21
auxin10-37;0.4314008;0;21.57176;0.1;cell1-21
auxin10-38;0.4647393;0;21.05108;0.1;cell1-21
auxin10-39;1.635285;0;20.94511;0.1;cell1-21
auxin10-40;1.023293;0;20.57516;0.1;cell1-21
auxin10-41;0.1407089;0;20.60725;0.1;cell1-21
auxin10-42;1.036414;0;21.81975;0.1;cell1-21
auxin10-43;0.444133;0;20.81943;0.1;cell1-21
auxin10-44;1.483357;0;21.76906;0.1;cell1-21
auxin10-45;1.286697;0;20.63232;0.1;cell1-21
auxin10-46;1.775847;0;21.99138;0.1;cell1-21
auxin10-47;0.2772565;0;21.96968;0.1;cell1-21
auxin10-48;0.6637992;0;21.07828;0.1;cell1-21
auxin10-49;1.888345;0;21.43816;0.1;cell1-21
auxin10-50;0.4835227;0;20.92312;0.1;cell1-21
auxin10-51;1.301269;0;20.40631;0.1;cell1-21
auxin10-52;1.846691;0;21.26101;0.1;cell1-21
auxin10-53;1.687804;0;20.58371;0.1;cell1-21
auxin10-54;0.2348301;0;21.52166;0.1;cell1-21
auxin10-55;0.01778293;0;20.68659;0.1;cell1-21
auxin10-56;1.830429;0;20.51871;0.1;cell1-21
auxin10-57;1.059569;0;21.42566;0.1;cell1-21
auxin10-58;0.4805262;0;21.25101;0.1;cell1-21
auxin10-59;0.2896743;0;21.13288;0.1;cell1-21
auxin11-0;0.7834738;0;23.32279;0.1;cell1-23
auxin11-1;1.644617;0;22.16398;0.1;cell1-23
auxin11-2;1.581625;0;22.40947;0.1;cell1-23
auxin11-3;0.1127453;0;22.96298;0.1;cell1-23
auxin11-4;1.305665;0;22.89938;0.1;cell1-23
auxin11-5;1.099362;0;22.505;0.1;cell1-23
auxin11-6;0.3069515;0;22.86792;0.1;cell1-23
auxin11-7;1.871975;0;23.50035;0.1;cell1-23
auxin11-8;0.4584978;0;23.81646;0.1;cell1-23
auxin11-9;0.6704956;0;22.89418;0.1;cell1-23
auxin11-10;0.3367269;0;23.46942;0.1;cell1-23
auxin11-11;0.6270026;0;22.32245;0.1;cell1-23
auxin11-12;0.6053509;0;22.17672;0.1;cell1-23
auxin11-13;0.5322422;0;23.9309;0.1;cell1-23
auxin11-14;0.4315369;0;22.68224;0.1;cell1-23
auxin11-15;1.70776;0;22.07487;0.1;cell1-23
auxin11-16;1.043952;0;22.29903;0.1;cell1-23
auxin11-17;0.5047477;0;22.75401;0.1;cell1-23
auxin11-18;1.08912;0;22.62889;0.1;cell1-23
auxin11-19;0.3897536;0;22.41451;0.1;cell1-23
auxin11-20;1.405886;0;22.55675;0.1;cell1-23
auxin11-21;1.516714;0;22.91021;0.1;cell1-23
auxin11-22;1.859664;0;22.30227;0.1;cell1-23
auxin11-23;1.464716;0;23.71865;0.1;cell1-23
auxin11-24;0.1539123;0;22.32071;0.1;cell1-23
auxin11-25;1.863733;0;23.15989;0.1;cell1-23
auxin11-26;0.9091161;0;22.14398;0.1;cell1-23
auxin11-27;0.005149841;0;22.78245;0.1;cell1-23
auxin11-28;1.406779;0;23.23804;0.1;cell1-23
auxin11-29;0.9279975;0;23.12902;0.1;cell1-23
auxin11-30;1.876152;0;23.31695;0.1;cell1-23
auxin11-31;1.961758;0;23.88297;0.1;cell1-23
auxin11-32;1.367587;0;23.36867;0.1;cell1-23
auxin11-33;0.03002381;0;22.31229;0.1;cell1-23
auxin11-34;0.8875798;0;23.25375;0.1;cell1-23
auxin11-35;0.7280339;0;23.49149;0.1;cell1-23
auxin11-36;0.2951751;0;23.10106;0.1;cell1-23
auxin11-37;1.666381;0;23.72231;0.1;cell1-23
auxin11-38;0.1878817;0;23.77262;0.1;cell1-23
auxin11-39;0.5916861;0;23.26556;0.1;cell1-23
auxin11-40;0.4209847;0;23.05464;0.1;cell1-23
auxin11-41;0.3092802;0;23.75008;0.1;cell1-23
auxin11-42;1.938091;0;23.08427;0.1;cell1-23
auxin11-43;1.695964;0;22.78189;0.1;cell1-23
auxin11-44;1.035971;0;23.76697;0.1;cell1-23
auxin11-45;0.8735834;0;23.90586;0.1;cell1-23
auxin11-46;0.9660574;0;23.39983;0.1;cell1-23
auxin11-47;1.0821;0;23.04192;0.1;cell1-23
auxin11-48;0.4899023;0;22.13682;0.1;cell1-23
auxin11-49;1.378286;0;23.8628;0.1;cell1-23
auxin11-50;1.686073;0;23.49363;0.1;cell1-23
auxin11-51;1.61555;0;23.2028;0.1;cell1-23
auxin11-52;0.8876084;0;22.63002;0.1;cell1-23
auxin11-53;0.8062209;0;22.9563;0.1;cell1-23
auxin11-54;0.1264174;0;22.48417;0.1;cell1-23
auxin11-55;0.05842495;0;22.12436;0.1;cell1-23
auxin11-56;1.290316;0;22.47924;0.1;cell1-23
auxin11-57;1.882833;0;22.15553;0.1;cell1-23
auxin11-58;0.963437;0;22.74784;0.1;cell1-23
auxin11-59;0.1559668;0;23.41759;0.1;cell1-23
auxin12-0;1.51415;0;25.41379;0.1;cell1-25
auxin12-1;0.7218322;0;24.49089;0.1;cell1-25
auxin12-2;1.600267;0;25.97083;0.1;cell1-25
auxin12-3;1.379116;0;24.6049;0.1;cell1-25
auxin12-4;1.216766;0;24.56321;0.1;cell1-25
auxin12-5;1.139372;0;24.82473;0.1;cell1-25
auxin12-6;1.722769;0;24.80076;0.1;cell1-25
auxin12-7;1.218159;0;25.42848;0.1;cell1-25
auxin12-8;1.554038;0;24.90906;0.1;cell1-25
auxin12-9;1.135172;0;24.67873;0.1;cell1-25
auxin12-10;0.5488054;0;25.82768;0.1;cell1-25
auxin12-11;0.2042861;0;25.62464;0.1;cell1-25
auxin12-12;1.885972;0;24.65641;0.1;cell1-25
auxin12-13;0.3628316;0;24.45098;0.1;cell1-25
auxin12-14;1.962349;0;24.80547;0.1;cell1-25
auxin12-15;1.279671;0;25.87683;0.1;cell1-25
auxin12-16;1.557644;0;25.64296;0.1;cell1-25
auxin12-17;1.838675;0;24.45566;0.1;cell1-25
auxin12-18;0.4754989;0;24.72143;0.1;cell1-25
auxin12-19;1.215977;0;25.23913;0.1;cell1-25
auxin12-20;0.1306007;0;24.97647;0.1;cell1-25
auxin12-21;1.248675;0;24.12239;0.1;cell1-25
auxin12-22;0.6923655;0;25.7175;0.1;cell1-25
auxin12-23;1.488608;0;25.87073;0.1;cell1-25
auxin12-24;0.01615715;0;24.35339;0.1;cell1-25
auxin12-25;1.889225;0;24.08569;0.1;cell1-25
auxin12-26;0.1471908;0;24.58806;0.1;cell1-25
auxin12-27;0.6267649;0;25.89879;0.1;cell1-25
auxin12-28;0.2379644;0;24.68835;0.1;cell1-25
auxin12-29;0.5558244;0;24.8037;0.1;cell1-25
auxin12-30;0.9372343;0;24.99294;0.1;cell1-25
auxin12-31;1.70549;0;24.06726;0.1;cell1-25
auxin12-32;1.312357;0;25.06766;0.1;cell1-25
auxin12-33;0.6139914;0;24.11959;0.1;cell1-25
auxin12-34;1.517593;0;24.64726;0.1;cell1-25
auxin12-35;1.734821;0;25.95858;0.1;cell1-25
auxin12-36;1.972852;0;25.41375;0.1;cell1-25
auxin12-37;0.03647923;0;25.82611;0.1;cell1-25
auxin12-38;1.111644;0;25.16483;0.1;cell1-25
auxin12-39;0.1864278;0;25.39295;0.1;cell1-25
auxin12-40;0.05316758;0;24.80422;0.1;cell1-25
auxin12-41;0.2439566;0;24.48976;0.1;cell1-25
auxin12-42;0.7158979;0;25.33522;0.1;cell1-25
auxin12-43;1.084842;0;24.93513;0.1;cell1-25
auxin12-44;1.843687;0;25.37611;0.1;cell1-25
auxin12-45;0.3103547;0;24.58878;0.1;cell1-25
auxin12-46;0.6245817;0;25.09033;0.1;cell1-25
auxin12-47;0.01930881;0;24.63129;0.1;cell1-25
auxin12-48;1.738503;0;25.63968;0.1;cell1-25
auxin12-49;0.2819259;0;25.75725;0.1;cell1-25
auxin12-50;0.4169366;0;25.54876;0.1;cell1-25
auxin12-51;0.8246228;0;24.47535;0.1;cell1-25
auxin12-52;0.6105305;0;24.41363;0.1;cell1-25
auxin12-53;1.966204;0;24.47725;0.1;cell1-25
auxin12-54;0.9497296;0;24.40048;0.1;cell1-25
auxin12-55;1.852362;0;25.01405;0.1;cell1-25
auxin12-56;1.353603;0;24.12555;0.1;cell1-25
auxin12-57;0.379123;0;25.86898;0.1;cell1-25
auxin12-58;1.798471;0;24.23997;0.1;cell1-25
auxin12-59;0.3148177;0;25.16539;0.1;cell1-25
auxin13-0;0.3912177;0;27.8576;0.1;cell1-27
auxin13-1;0.08844399;0;27.35132;0.1;cell1-27
auxin13-2;1.383974;0;26.52305;0.1;cell1-27
auxin13-3;0.6025249;0;27.8046;0.1;cell1-27
auxin13-4;1.953752;0;26.12705;0.1;cell1-27
auxin13-5;0.9504014;0;26.43083;0.1;cell1-27
auxin13-6;0.6516074;0;26.01374;0.1;cell1-27
auxin13-7;1.025371;0;26.80112;0.1;cell1-27
auxin13-8;1.831177;0;27.65769;0.1;cell1-27
auxin13-9;0.69198;0;26.56016;0.1;cell1-27
auxin13-10;0.1632304;0;27.51672;0.1;cell1-27
auxin13-11;1.806324;0;26.09276;0.1;cell1-27
auxin13-12;0.4129422;0;26.3322;0.1;cell1-27
auxin13-13;0.7579068;0;27.5294;0.1;cell1-27
auxin13-14;1.114403;0;26.21097;0.1;cell1-27
auxin13-15;1.357853;0;27.94121;0.1;cell1-27
auxin13-16;0.1668026;0;26.89166;0.1;cell1-27
auxin13-17;1.345482;0;27.45747;0.1;cell1-27
auxin13-18;0.8707112;0;26.73004;0.1;cell1-27
auxin13-19;0.1811709;0;27.13205;0.1;cell1-27
auxin13-20;0.8735815;0;27.93208;0.1;cell1-27
auxin13-21;0.993338;0;27.30912;0.1;cell1-27
auxin13-22;1.23947;0;26.78135;0.1;cell1-27
auxin13-23;1.05581;0;27.63812;0.1;cell1-27
auxin13-24;1.571812;0;27.58704;0.1;cell1-27
auxin13-25;0.8489298;0;26.58269;0.1;cell1-27
auxin13-26;1.914829;0;26.03264;0.1;cell1-27
auxin13-27;0.4629605;0;26.83656;0.1;cell1-27
auxin13-28;1.772536;0;27.15339;0.1;cell1-27
auxin13-29;0.5600158;0;26.51066;0.1;cell1-27
auxin13-30;0.855162;0;27.55408;0.1;cell1-27
auxin13-31;1.192553;0;27.7783;0.1;cell1-27
auxin13-32;0.3491297;0;27.69052;0.1;cell1-27
auxin13-33;1.826688;0;26.34492;0.1;cell1-27
auxin13-34;0.323745;0;27.45023;0.1;cell1-27
auxin13-35;0.7955235;0;26.91683;0.1;cell1-27
auxin13-36;1.644543;0;26.19227;0.1;cell1-27
auxin13-37;1.312883;0;27.35375;0.1;cell1-27
auxin13-38;1.155804;0;26.91599;0.1;cell1-27
auxin13-39;0.841535;0;27.30473;0.1;cell1-27
auxin13-40;1.965726;0;27.08592;0.1;cell1-27
auxin13-41;0.9756485;0;27.12793;0.1;cell1-27
auxin13-42;1.330807;0;26.25554;0.1;cell1-27
auxin13-43;0.7563595;0;27.06733;0.1;cell1-27
auxin13-44;0.7422098;0;27.27773;0.1;cell1-27
auxin13-45;0.009210587;0;27.05862;0.1;cell1-27
auxin13-46;1.533233;0;26.05268;0.1;cell1-27
auxin13-47;1.505157;0;26.35721;0.1;cell1-27
auxin13-48;1.490505;0;26.60182;0.1;cell1-27
auxin13-49;1.959472;0;27.80706;0.1;cell1-27
auxin13-50;0.3485231;0;27.08438;0.1;cell1-27
auxin13-51;0.002176046;0;26.30822;0.1;cell1-27
auxin13-52;0.7290069;0;26.81372;0.1;cell1-27
auxin13-53;1.99562;0;26.81575;0.1;cell1-27
auxin13-54;0.9304987;0;26.27883;0.1;cell1-27
auxin13-55;0.2409613;0;26.05175;0.1;cell1-27
auxin13-56;0.1258333;0;27.99262;0.1;cell1-27
auxin13-57;1.655663;0;27.71528;0.1;cell1-27
