terrainSize:30,30
camera:15,10,15,15
qntCells:225
auxin6-5;0.6330963;0;12.11478;0.1;cell1-13
auxin6-6;1.443239;0;12.94595;0.1;cell1-13
auxin6-7;1.220812;0;13.93601;0.1;cell1-13
auxin6-8;1.216189;0;12.31079;0.1;cell1-13
auxin6-9;0.1379833;0;13.20077;0.1;cell1-13
auxin6-10;0.4013097;0;13.96047;0.1;cell1-13
auxin6-11;0.9104067;0;13.819;0.1;cell1-13
auxin6-12;1.490065;0;13.56849;0.1;cell1-13
auxin6-13;0.6467878;0;13.51635;0.1;cell1-13
auxin6-14;0.6762389;0;13.99466;0.1;cell1-13
auxin6-15;1.742565;0;13.55499;0.1;cell1-13
auxin6-16;1.744778;0;13.23315;0.1;cell1-13
auxin6-17;0.3321867;0;12.11487;0.1;cell1-13
auxin6-18;0.2787864;0;12.92015;0.1;cell1-13
auxin6-19;1.395117;0;12.68268;0.1;cell1-13
auxin6-20;0.9504045;0;13.01135;0.1;cell1-13
auxin6-21;0.8902735;0;13.09662;0.1;cell1-13
auxin6-22;0.8241931;0;13.97195;0.1;cell1-13
auxin6-23;0.8210558;0;13.00905;0.1;cell1-13
auxin6-24;0.8065158;0;13.31027;0.1;cell1-13
auxin6-25;0.7407774;0;13.7326;0.1;cell1-13
auxin6-26;1.750025;0;12.81646;0.1;cell1-13
auxin6-27;1.445002;0;12.13689;0.1;cell1-13
auxin6-28;1.533122;0;12.59433;0.1;cell1-13
auxin6-29;0.4239686;0;12.91324;0.1;cell1-13
auxin6-30;1.456559;0;12.37067;0.1;cell1-13
auxin6-31;1.609085;0;12.0385;0.1;cell1-13
auxin6-32;0.4212713;0;12.77339;0.1;cell1-13
auxin6-33;0.129576;0;13.30819;0.1;cell1-13
auxin6-34;1.33701;0;12.39207;0.1;cell1-13
auxin6-35;0.2164936;0;13.73852;0.1;cell1-13
auxin6-36;1.259076;0;13.7903;0.1;cell1-13
auxin6-37;1.199309;0;12.88263;0.1;cell1-13
auxin6-38;1.273649;0;12.13976;0.1;cell1-13
auxin6-39;1.437707;0;12.77971;0.1;cell1-13
auxin6-40;1.74952;0;12.53569;0.1;cell1-13
auxin6-41;0.2363789;0;12.56154;0.1;cell1-13
auxin6-42;0.3476613;0;12.01366;0.1;cell1-13
auxin6-43;1.855585;0;13.97408;0.1;cell1-13
auxin6-44;1.396555;0;13.29409;0.1;cell1-13
auxin6-45;0.6946679;0;12.8932;0.1;cell1-13
auxin6-46;1.947471;0;12.55708;0.1;cell1-13
auxin6-47;0.334095;0;13.70098;0.1;cell1-13
auxin6-48;0.9466764;0;13.62981;0.1;cell1-13
auxin6-49;1.580045;0;13.35738;0.1;cell1-13
auxin6-50;1.99718;0;12.31954;0.1;cell1-13
auxin6-51;0.9635512;0;12.86896;0.1;cell1-13
auxin6-52;1.843067;0;12.18061;0.1;cell1-13
auxin6-53;1.222738;0;12.03976;0.1;cell1-13
auxin6-54;1.582889;0;13.84207;0.1;cell1-13
auxin6-55;1.85005;0;12.86937;0.1;cell1-13
auxin6-56;1.221631;0;13.09859;0.1;cell1-13
auxin6-57;0.1441422;0;12.91787;0.1;cell1-13
auxin6-58;0.02477574;0;12.44113;0.1;cell1-13
auxin6-59;1.71605;0;13.77235;0.1;cell1-13
auxin7-0;1.458286;0;15.82439;0.1;cell1-15
auxin7-1;0.5386733;0;14.89554;0.1;cell1-15
auxin7-2;1.367756;0;14.14939;0.1;cell1-15
auxin7-3;1.187098;0;14.49266;0.1;cell1-15
auxin7-4;0.2120552;0;14.93704;0.1;cell1-15
auxin7-5;1.122648;0;15.31366;0.1;cell1-15
auxin7-6;1.587882;0;15.07548;0.1;cell1-15
auxin7-7;0.177629;0;14.67472;0.1;cell1-15
auxin7-8;1.983424;0;14.08734;0.1;cell1-15
auxin7-9;1.391671;0;15.19655;0.1;cell1-15
auxin7-10;0.4343798;0;15.03956;0.1;cell1-15
auxin7-11;0.8884379;0;14.39582;0.1;cell1-15
auxin7-12;0.9045871;0;15.11506;0.1;cell1-15
auxin7-13;0.4231734;0;15.74884;0.1;cell1-15
auxin7-14;1.695923;0;15.34517;0.1;cell1-15
auxin7-15;0.3139644;0;14.21496;0.1;cell1-15
auxin7-16;0.6171809;0;14.45403;0.1;cell1-15
auxin7-17;0.05190969;0;15.68406;0.1;cell1-15
auxin7-18;0.4186673;0;15.44836;0.1;cell1-15
auxin7-19;0.6103982;0;14.82224;0.1;cell1-15
auxin7-20;0.4499979;0;14.4194;0.1;cell1-15
auxin7-21;1.960008;0;14.73229;0.1;cell1-15
auxin7-22;0.4495718;0;14.7444;0.1;cell1-15
auxin7-23;0.9640239;0;14.91695;0.1;cell1-15
auxin7-24;1.659639;0;14.42589;0.1;cell1-15
auxin7-25;1.594681;0;14.06994;0.1;cell1-15
auxin7-26;1.292832;0;15.55546;0.1;cell1-15
auxin7-27;1.107751;0;15.05275;0.1;cell1-15
auxin7-28;0.10833;0;15.31866;0.1;cell1-15
auxin7-29;1.952044;0;14.38026;0.1;cell1-15
auxin7-30;1.612282;0;15.98585;0.1;cell1-15
auxin7-31;0.1431563;0;15.76163;0.1;cell1-15
auxin7-32;1.282393;0;14.5636;0.1;cell1-15
auxin7-33;0.6235393;0;15.23055;0.1;cell1-15
auxin7-34;0.7150563;0;14.69766;0.1;cell1-15
auxin7-35;0.1748416;0;14.42126;0.1;cell1-15
auxin7-36;1.926486;0;15.21359;0.1;cell1-15
auxin7-37;1.496937;0;14.03157;0.1;cell1-15
auxin7-38;1.418948;0;14.34768;0.1;cell1-15
auxin7-39;1.75461;0;14.66576;0.1;cell1-15
auxin7-40;1.305738;0;15.66398;0.1;cell1-15
auxin7-41;0.9094034;0;15.68908;0.1;cell1-15
auxin7-42;0.07134032;0;15.49596;0.1;cell1-15
auxin7-43;1.031239;0;14.78301;0.1;cell1-15
auxin7-44;0.6062909;0;14.13939;0.1;cell1-15
auxin7-45;0.8818277;0;15.56276;0.1;cell1-15
auxin7-46;0.3365672;0;14.55154;0.1;cell1-15
auxin7-47;0.04684711;0;14.16043;0.1;cell1-15
auxin7-48;0.3105299;0;15.57953;0.1;cell1-15
auxin7-49;1.634011;0;14.74501;0.1;cell1-15
auxin7-50;1.144849;0;14.12338;0.1;cell1-15
auxin7-51;0.6476682;0;14.27854;0.1;cell1-15
auxin7-52;0.7068611;0;14.86284;0.1;cell1-15
auxin7-53;1.833912;0;14.12717;0.1;cell1-15
auxin7-54;1.563281;0;14.65176;0.1;cell1-15
auxin7-55;0.4924312;0;15.57923;0.1;cell1-15
auxin7-56;0.6762506;0;15.99326;0.1;cell1-15
auxin7-57;0.842853;0;14.76839;0.1;cell1-15
auxin7-58;1.64796;0;14.94282;0.1;cell1-15
auxin7-59;0.9517163;0;14.22267;0.1;cell1-15
auxin8-0;1.06176;0;16.69962;0.1;cell1-17
auxin8-1;0.110342;0;16.56496;0.1;cell1-17
auxin8-2;1.459663;0;17.80697;0.1;cell1-17
auxin8-3;0.7986184;0;17.38008;0.1;cell1-17
auxin8-4;0.9968759;0;17.08239;0.1;cell1-17
auxin8-5;0.2040806;0;16.08786;0.1;cell1-17
auxin8-6;1.171964;0;17.02344;0.1;cell1-17
auxin8-7;0.1927156;0;17.037;0.1;cell1-17
auxin8-8;1.269234;0;16.23468;0.1;cell1-17
auxin8-9;0.4417021;0;17.42854;0.1;cell1-17
auxin8-10;1.747375;0;17.65755;0.1;cell1-17
auxin8-11;1.30832;0;16.69769;0.1;cell1-17
auxin8-12;0.8014508;0;16.61548;0.1;cell1-17
auxin8-13;0.7867059;0;16.17046;0.1;cell1-17
auxin8-14;1.665108;0;16.44466;0.1;cell1-17
auxin8-15;0.6213597;0;17.01228;0.1;cell1-17
auxin8-16;0.2455812;0;17.30651;0.1;cell1-17
auxin8-17;0.5473801;0;17.1984;0.1;cell1-17
auxin8-18;1.232966;0;17.15139;0.1;cell1-17
auxin8-19;1.561948;0;17.66035;0.1;cell1-17
auxin8-20;0.2655575;0;16.63571;0.1;cell1-17
auxin8-21;0.3540888;0;16.30379;0.1;cell1-17
auxin8-22;0.5839275;0;16.35734;0.1;cell1-17
auxin8-23;0.3563268;0;17.18219;0.1;cell1-17
auxin8-24;0.4236529;0;16.79881;0.1;cell1-17
auxin8-25;1.755809;0;16.21283;0.1;cell1-17
auxin8-26;1.896357;0;16.61573;0.1;cell1-17
auxin8-27;0.9204413;0;17.00633;0.1;cell1-17
auxin8-28;1.392143;0;16.92839;0.1;cell1-17
auxin8-29;1.13874;0;16.27227;0.1;cell1-17
auxin8-30;1.711151;0;17.85474;0.1;cell1-17
auxin8-31;1.369081;0;16.39134;0.1;cell1-17
auxin8-32;1.672749;0;17.01602;0.1;cell1-17
auxin8-33;0.5086659;0;17.90696;0.1;cell1-17
auxin8-34;0.1814623;0;17.62584;0.1;cell1-17
auxin8-35;1.820867;0;17.12794;0.1;cell1-17
auxin8-36;1.334561;0;16.51481;0.1;cell1-17
auxin8-37;0.9493662;0;17.90667;0.1;cell1-17
auxin8-38;1.4646;0;17.95201;0.1;cell1-17
auxin8-39;0.2947731;0;17.88784;0.1;cell1-17
auxin8-40;1.183885;0;16.7373;0.1;cell1-17
auxin8-41;0.746936;0;17.88709;0.1;cell1-17
auxin8-42;1.450549;0;17.70215;0.1;cell1-17
auxin8-43;1.133034;0;17.26704;0.1;cell1-17
auxin8-44;1.592331;0;16.21933;0.1;cell1-17
auxin8-45;1.964617;0;16.48566;0.1;cell1-17
auxin8-46;1.564759;0;16.52668;0.1;cell1-17
auxin8-47;0.9590076;0;17.51327;0.1;cell1-17
auxin8-48;0.01177096;0;17.8989;0.1;cell1-17
auxin8-49;0.6851777;0;17.97176;0.1;cell1-17
auxin8-50;0.9854587;0;16.85663;0.1;cell1-17
auxin8-51;1.948169;0;17.57524;0.1;cell1-17
auxin8-52;0.3032293;0;16.99745;0.1;cell1-17
auxin8-53;0.6050965;0;16.72217;0.1;cell1-17
auxin8-54;0.8272072;0;16.76163;0.1;cell1-17
auxin8-55;1.717684;0;16.79097;0.1;cell1-17
auxin8-56;1.908268;0;17.03549;0.1;cell1-17
auxin8-57;1.626294;0;17.75148;0.1;cell1-17
auxin8-58;1.877466;0;16.92874;0.1;cell1-17
auxin8-59;0.003205538;0;17.68622;0.1;cell1-17
auxin9-0;0.9089936;0;19.40058;0.1;cell1-19
auxin9-1;0.06278491;0;19.05251;0.1;cell1-19
auxin9-2;0.6598886;0;18.48738;0.1;cell1-19
auxin9-3;1.473279;0;19.26691;0.1;cell1-19
auxin9-4;1.846626;0;19.72742;0.1;cell1-19
auxin9-5;0.1146994;0;19.19164;0.1;cell1-19
auxin9-6;0.3762407;0;18.32385;0.1;cell1-19
auxin9-7;0.2602074;0;18.28456;0.1;cell1-19
auxin9-8;0.003100395;0;18.07563;0.1;cell1-19
auxin9-9;1.628268;0;19.17118;0.1;cell1-19
auxin9-10;1.580838;0;18.38405;0.1;cell1-19
auxin9-11;0.9847721;0;18.5798;0.1;cell1-19
auxin9-12;0.2612443;0;18.85074;0.1;cell1-19
auxin9-13;1.967959;0;19.61686;0.1;cell1-19
auxin9-14;1.192585;0;18.96315;0.1;cell1-19
auxin9-15;0.3661685;0;19.4225;0.1;cell1-19
auxin9-16;1.279575;0;19.22896;0.1;cell1-19
auxin9-17;0.9119467;0;18.85139;0.1;cell1-19
auxin9-18;1.314754;0;18.57981;0.1;cell1-19
auxin9-19;1.745938;0;18.48854;0.1;cell1-19
auxin9-20;1.514561;0;18.79492;0.1;cell1-19
auxin9-21;0.8086439;0;18.49322;0.1;cell1-19
auxin9-22;1.687085;0;18.03985;0.1;cell1-19
auxin9-23;1.506654;0;19.45667;0.1;cell1-19
auxin9-24;0.382524;0;18.16677;0.1;cell1-19
auxin9-25;0.8320981;0;19.0215;0.1;cell1-19
auxin9-26;0.8745443;0;18.17396;0.1;cell1-19
auxin9-27;0.6720856;0;18.71084;0.1;cell1-19
auxin9-28;0.4328368;0;19.85864;0.1;cell1-19
auxin9-29;0.7001616;0;19.738;0.1;cell1-19
auxin9-30;0.122678;0;18.53716;0.1;cell1-19
auxin9-31;0.9680947;0;19.0561;0.1;cell1-19
auxin9-32;1.627149;0;19.78307;0.1;cell1-19
auxin9-33;1.702217;0;18.59974;0.1;cell1-19
auxin9-34;1.479556;0;18.27021;0.1;cell1-19
auxin9-35;0.6046015;0;18.59427;0.1;cell1-19
auxin9-36;1.91675;0;19.12846;0.1;cell1-19
auxin9-37;1.030765;0;19.23725;0.1;cell1-19
auxin9-38;1.14283;0;19.09856;0.1;cell1-19
auxin9-39;1.168388;0;18.44005;0.1;cell1-19
auxin9-40;0.6991109;0;18.99029;0.1;cell1-19
auxin9-41;0.01596451;0;19.48884;0.1;cell1-19
auxin9-42;1.264935;0;19.60699;0.1;cell1-19
auxin9-43;1.075817;0;18.7247;0.1;cell1-19
auxin9-44;0.4217145;0;18.66908;0.1;cell1-19
auxin9-45;1.712391;0;19.04807;0.1;cell1-19
auxin9-46;1.042819;0;18.01655;0.1;cell1-19
auxin9-47;0.03985524;0;19.27161;0.1;cell1-19
auxin9-48;0.05517387;0;18.17782;0.1;cell1-19
auxin9-49;0.4990113;0;19.5111;0.1;cell1-19
auxin9-50;0.1450601;0;19.682;0.1;cell1-19
auxin9-51;0.5783046;0;19.93945;0.1;cell1-19
auxin9-52;0.5921952;0;19.27482;0.1;cell1-19
auxin9-53;1.439333;0;19.13352;0.1;cell1-19
auxin9-54;1.824439;0;18.64519;0.1;cell1-19
auxin9-55;1.292795;0;18.87671;0.1;cell1-19
auxin9-56;1.506309;0;19.88377;0.1;cell1-19
auxin9-57;0.06274223;0;18.85721;0.1;cell1-19
auxin9-58;0.347024;0;19.77539;0.1;cell1-19
auxin9-59;0.2321649;0;19.42856;0.1;cell1-19
auxin10-0;1.224401;0;20.38179;0.1;cell1-21
auxin10-1;1.627623;0;20.89275;0.1;cell1-21
auxin10-2;1.796076;0;21.56437;0.1;cell1-21
auxin10-3;0.2245626;0;20.41773;0.1;cell1-21
auxin10-4;1.922025;0;20.73027;0.1;cell1-21
auxin10-5;0.4124446;0;20.99281;0.1;cell1-21
auxin10-6;0.0206461;0;21.84117;0.1;cell1-21
auxin10-7;0.4842935;0;21.39928;0.1;cell1-21
auxin10-8;1.007632;0;20.14356;0.1;cell1-21
auxin10-9;1.757297;0;21.07018;0.1;cell1-21
auxin10-10;0.6694337;0;20.97029;0.1;cell1-21
auxin10-11;0.8648356;0;21.88172;0.1;cell1-21
auxin10-12;1.113481;0;21.48096;0.1;cell1-21
auxin10-13;1.059404;0;20.81292;0.1;cell1-21
auxin10-14;0.9323593;0;21.33619;0.1;cell1-21
auxin10-15;0.0912981;0;20.97824;0.1;cell1-21
auxin10-16;1.21794;0;20.74797;0.1;cell1-21
auxin10-17;1.884107;0;20.3412;0.1;cell1-21
auxin10-18;0.2795894;0;20.02666;0.1;cell1-21
auxin10-19;1.30739;0;21.30658;0.1;cell1-21
auxin10-20;0.5956923;0;21.85049;0.1;cell1-21
auxin10-21;1.04489;0;21.63532;0.1;cell1-21
auxin10-22;1.264879;0;21.01176;0.1;cell1-21
auxin10-23;1.210315;0;20.06945;0.1;cell1-21
auxin10-24;0.02955627;0;20.41802;0.1;cell1-21
auxin10-25;1.980228;0;21.30935;0.1;cell1-21
auxin10-26;0.7669631;0;21.67721;0.1;cell1-21
auxin10-27;0.3600726;0;20.13757;0.1;cell1-21
auxin10-28;1.728578;0;21.29092;0.1;cell1-21
auxin10-29;1.792756;0;20.63758;0.1;cell1-21
auxin10-30;0.8866168;0;21.53814;0.1;cell1-21
auxin10-31;1.53837;0;21.03507;0.1;cell1-21
auxin10-32;0.7540303;0;21.16472;0.1;cell1-21
auxin10-33;1.93531;0;20.92648;0.1;cell1-21
auxin10-34;1.491215;0;20.47731;0.1;cell1-21
auxin10-35;0.7222406;0;20.48715;0.1;cell1-21
auxin10-36;1.819765;0;21.72554;0.1;cell1-21
auxin10-37;1.034112;0;20.56308;0.1;cell1-21
auxin10-38;0.3143482;0;21.16048;0.1;cell1-21
auxin10-39;0.4909956;0;20.79763;0.1;cell1-21
auxin10-40;1.658385;0;20.23329;0.1;cell1-21
auxin10-41;1.499965;0;21.97145;0.1;cell1-21
auxin10-42;1.551726;0;21.2148;0.1;cell1-21
auxin10-43;0.1560984;0;21.26335;0.1;cell1-21
auxin10-44;1.232381;0;20.91641;0.1;cell1-21
auxin10-45;0.5788835;0;20.848;0.1;cell1-21
auxin10-46;1.526474;0;21.74481;0.1;cell1-21
auxin10-47;0.6703311;0;20.27668;0.1;cell1-21
auxin10-48;1.385943;0;20.26505;0.1;cell1-21
auxin10-49;0.08870602;0;21.74336;0.1;cell1-21
auxin10-50;0.9006087;0;21.18281;0.1;cell1-21
auxin10-51;0.5818869;0;21.50772;0.1;cell1-21
auxin10-52;0.2572818;0;21.25305;0.1;cell1-21
auxin10-53;0.6290125;0;20.75494;0.1;cell1-21
auxin10-54;0.8505813;0;20.10147;0.1;cell1-21
auxin10-55;1.021597;0;21.83026;0.1;cell1-21
auxin10-56;0.08720613;0;20.78933;0.1;cell1-21
auxin10-57;0.5793601;0;20.15076;0.1;cell1-21
auxin10-58;1.114123;0;21.35754;0.1;cell1-21
auxin10-59;0.5702249;0;21.02317;0.1;cell1-21
auxin11-0;0.6580449;0;23.59452;0.1;cell1-23
auxin11-1;1.878417;0;22.98762;0.1;cell1-23
auxin11-2;1.886629;0;22.53657;0.1;cell1-23
auxin11-3;0.04513288;0;22.2769;0.1;cell1-23
auxin11-4;0.5436252;0;22.14074;0.1;cell1-23
auxin11-5;1.043095;0;23.42414;0.1;cell1-23
auxin11-6;1.101632;0;23.09573;0.1;cell1-23
auxin11-7;0.4896922;0;23.56732;0.1;cell1-23
auxin11-8;0.6040007;0;23.70195;0.1;cell1-23
auxin11-9;0.06858969;0;22.14849;0.1;cell1-23
auxin11-10;0.322983;0;23.07735;0.1;cell1-23
auxin11-11;0.1907117;0;22.5263;0.1;cell1-23
auxin11-12;1.60255;0;22.88803;0.1;cell1-23
auxin11-13;1.937109;0;23.78513;0.1;cell1-23
auxin11-14;1.338562;0;22.46054;0.1;cell1-23
auxin11-15;1.248901;0;23.08318;0.1;cell1-23
auxin11-16;0.9935971;0;22.18831;0.1;cell1-23
auxin11-17;0.5133601;0;22.78986;0.1;cell1-23
auxin11-18;1.403367;0;22.71546;0.1;cell1-23
auxin11-19;0.9651262;0;23.49185;0.1;cell1-23
auxin11-20;0.02177763;0;23.23797;0.1;cell1-23
auxin11-21;0.05428433;0;23.89568;0.1;cell1-23
auxin11-22;1.398112;0;22.11983;0.1;cell1-23
auxin11-23;1.413133;0;23.59837;0.1;cell1-23
auxin11-24;1.765478;0;22.88995;0.1;cell1-23
auxin11-25;1.932359;0;22.83548;0.1;cell1-23
auxin11-26;1.808148;0;23.18612;0.1;cell1-23
auxin11-27;0.9371105;0;23.73261;0.1;cell1-23
auxin11-28;0.3743851;0;22.93922;0.1;cell1-23
auxin11-29;0.8275162;0;22.85258;0.1;cell1-23
auxin11-30;0.4868312;0;23.82909;0.1;cell1-23
auxin11-31;1.941832;0;23.5857;0.1;cell1-23
auxin11-32;0.4022388;0;22.19462;0.1;cell1-23
auxin11-33;0.05469656;0;22.57949;0.1;cell1-23
auxin11-34;1.414344;0;23.39726;0.1;cell1-23
auxin11-35;1.154219;0;22.20388;0.1;cell1-23
auxin11-36;1.141983;0;23.91124;0.1;cell1-23
auxin11-37;1.723483;0;22.01334;0.1;cell1-23
auxin11-38;0.328841;0;23.29313;0.1;cell1-23
auxin11-39;0.7017463;0;23.4314;0.1;cell1-23
auxin11-40;0.8062004;0;22.0195;0.1;cell1-23
auxin11-41;0.4997807;0;23.08945;0.1;cell1-23
auxin11-42;0.7740868;0;22.69377;0.1;cell1-23
auxin11-43;1.793571;0;22.38608;0.1;cell1-23
auxin11-44;1.791003;0;23.91959;0.1;cell1-23
auxin11-45;0.3364093;0;23.91112;0.1;cell1-23
auxin11-46;1.346802;0;22.32519;0.1;cell1-23
auxin11-47;1.992136;0;23.09583;0.1;cell1-23
auxin11-48;1.054829;0;23.82984;0.1;cell1-23
auxin11-49;0.05913186;0;22.95848;0.1;cell1-23
auxin11-50;1.371994;0;23.13787;0.1;cell1-23
auxin11-51;0.1774719;0;22.15406;0.1;cell1-23
auxin11-52;0.1758025;0;22.28375;0.1;cell1-23
auxin11-53;1.237405;0;22.73351;0.1;cell1-23
auxin11-54;0.4284821;0;23.97771;0.1;cell1-23
auxin11-55;0.6031495;0;22.32504;0.1;cell1-23
auxin11-56;0.4573705;0;23.71987;0.1;cell1-23
auxin11-57;1.022427;0;22.7299;0.1;cell1-23
auxin11-58;1.02555;0;22.00432;0.1;cell1-23
auxin11-59;0.5644475;0;23.22446;0.1;cell1-23
auxin12-0;1.199917;0;24.4592;0.1;cell1-25
auxin12-1;0.4751232;0;25.12132;0.1;cell1-25
auxin12-2;1.634562;0;24.87806;0.1;cell1-25
auxin12-3;1.817958;0;24.14092;0.1;cell1-25
auxin12-4;1.518385;0;25.89224;0.1;cell1-25
auxin12-5;0.0868156;0;24.58294;0.1;cell1-25
auxin12-6;0.1128509;0;25.8617;0.1;cell1-25
auxin12-7;1.942085;0;25.41287;0.1;cell1-25
auxin12-8;1.344775;0;24.11597;0.1;cell1-25
auxin12-9;0.3044477;0;25.47803;0.1;cell1-25
auxin12-10;1.336895;0;25.82573;0.1;cell1-25
auxin12-11;1.278059;0;24.04123;0.1;cell1-25
auxin12-12;1.572013;0;25.32764;0.1;cell1-25
auxin12-13;0.5633754;0;24.25798;0.1;cell1-25
auxin12-14;1.989727;0;25.00374;0.1;cell1-25
auxin12-15;0.903392;0;24.46189;0.1;cell1-25
auxin12-16;1.329078;0;25.41437;0.1;cell1-25
auxin12-17;0.7440065;0;24.15252;0.1;cell1-25
auxin12-18;0.6267327;0;24.06324;0.1;cell1-25
auxin12-19;1.901121;0;24.72279;0.1;cell1-25
auxin12-20;0.6718858;0;24.76892;0.1;cell1-25
auxin12-21;0.8918034;0;25.48638;0.1;cell1-25
auxin12-22;1.140083;0;25.08388;0.1;cell1-25
auxin12-23;0.4158988;0;25.34821;0.1;cell1-25
auxin12-24;0.7770675;0;25.74889;0.1;cell1-25
auxin12-25;1.72139;0;25.65256;0.1;cell1-25
auxin12-26;0.7933706;0;24.40142;0.1;cell1-25
auxin12-27;1.996873;0;24.26084;0.1;cell1-25
auxin12-28;0.2553082;0;25.03089;0.1;cell1-25
auxin12-29;0.9489962;0;25.23184;0.1;cell1-25
auxin12-30;1.538394;0;24.59896;0.1;cell1-25
auxin12-31;0.5614465;0;25.88424;0.1;cell1-25
auxin12-32;1.921762;0;25.1626;0.1;cell1-25
auxin12-33;1.353532;0;24.54526;0.1;cell1-25
auxin12-34;1.081981;0;24.43503;0.1;cell1-25
auxin12-35;0.8678635;0;25.32076;0.1;cell1-25
auxin12-36;1.374925;0;25.69308;0.1;cell1-25
auxin12-37;0.08800101;0;24.38857;0.1;cell1-25
auxin12-38;1.729579;0;25.22498;0.1;cell1-25
auxin12-39;0.4172397;0;24.86643;0.1;cell1-25
auxin12-40;1.78052;0;24.9431;0.1;cell1-25
auxin12-41;0.5247718;0;25.6673;0.1;cell1-25
auxin12-42;1.542107;0;25.09916;0.1;cell1-25
auxin12-43;1.253498;0;25.88221;0.1;cell1-25
auxin12-44;1.685724;0;24.13845;0.1;cell1-25
auxin12-45;1.236198;0;24.72985;0.1;cell1-25
auxin12-46;0.05429816;0;24.15909;0.1;cell1-25
auxin12-47;0.2874842;0;24.87358;0.1;cell1-25
auxin12-48;1.047709;0;25.77761;0.1;cell1-25
auxin12-49;0.516394;0;24.55397;0.1;cell1-25
auxin12-50;1.418003;0;24.62387;0.1;cell1-25
auxin12-51;0.7494832;0;24.54025;0.1;cell1-25
auxin12-52;1.489083;0;25.47783;0.1;cell1-25
auxin12-53;1.006908;0;25.63738;0.1;cell1-25
auxin12-54;0.7919227;0;24.27443;0.1;cell1-25
auxin12-55;0.4951615;0;25.24945;0.1;cell1-25
auxin12-56;1.025853;0;25.06433;0.1;cell1-25
auxin12-57;1.288929;0;25.56788;0.1;cell1-25
auxin12-58;0.3321283;0;25.09942;0.1;cell1-25
auxin12-59;0.609284;0;24.16559;0.1;cell1-25
auxin13-0;1.87389;0;27.45661;0.1;cell1-27
auxin13-1;0.4471283;0;27.73601;0.1;cell1-27
auxin13-2;1.116883;0;26.98123;0.1;cell1-27
auxin13-3;0.9710332;0;27.31969;0.1;cell1-27
auxin13-4;1.650107;0;26.76096;0.1;cell1-27
auxin13-5;1.309894;0;27.46746;0.1;cell1-27
auxin13-6;1.359636;0;26.12514;0.1;cell1-27
auxin13-7;1.738855;0;27.99146;0.1;cell1-27
auxin13-8;1.986454;0;26.43332;0.1;cell1-27
auxin13-9;1.5933;0;27.91738;0.1;cell1-27
auxin13-10;0.5330964;0;26.12997;0.1;cell1-27
auxin13-11;1.703058;0;27.4291;0.1;cell1-27
auxin13-12;0.09725142;0;26.86348;0.1;cell1-27
auxin13-13;1.970255;0;26.10907;0.1;cell1-27
auxin13-14;0.9511923;0;27.45542;0.1;cell1-27
auxin13-15;0.7680627;0;27.72126;0.1;cell1-27
auxin13-16;0.9905633;0;26.76186;0.1;cell1-27
auxin13-17;1.555483;0;26.56977;0.1;cell1-27
auxin13-18;0.04012251;0;27.10559;0.1;cell1-27
auxin13-19;1.821468;0;27.77166;0.1;cell1-27
auxin13-20;1.58936;0;27.10756;0.1;cell1-27
auxin13-21;0.003608227;0;27.2562;0.1;cell1-27
auxin13-22;0.5281724;0;27.98467;0.1;cell1-27
auxin13-23;0.02474976;0;26.35477;0.1;cell1-27
auxin13-24;0.01703882;0;26.52567;0.1;cell1-27
auxin13-25;0.5168158;0;27.15478;0.1;cell1-27
auxin13-26;0.5943269;0;26.34396;0.1;cell1-27
auxin13-27;0.8535358;0;27.0107;0.1;cell1-27
auxin13-28;0.5686175;0;26.68612;0.1;cell1-27
auxin13-29;1.839538;0;26.15441;0.1;cell1-27
auxin13-30;0.7401024;0;26.57692;0.1;cell1-27
auxin13-31;0.6337997;0;27.19672;0.1;cell1-27
auxin13-32;1.886117;0;27.9895;0.1;cell1-27
auxin13-33;1.399789;0;27.52195;0.1;cell1-27
auxin13-34;0.7536389;0;26.15969;0.1;cell1-27
auxin13-35;0.4421813;0;26.56602;0.1;cell1-27
auxin13-36;0.1172626;0;26.04431;0.1;cell1-27
auxin13-37;1.850744;0;26.52061;0.1;cell1-27
auxin13-38;0.1031954;0;26.70823;0.1;cell1-27
auxin13-39;1.521623;0;27.61723;0.1;cell1-27
auxin13-40;0.1462214;0;27.48191;0.1;cell1-27
auxin13-41;1.936929;0;26.95488;0.1;cell1-27
auxin13-42;0.9411341;0;26.38973;0.1;cell1-27
auxin13-43;1.194534;0;27.8357;0.1;cell1-27
auxin13-44;0.4448936;0;27.48325;0.1;cell1-27
auxin13-45;0.2173772;0;27.27928;0.1;cell1-27
auxin13-46;0.8261224;0;27.27162;0.1;cell1-27
auxin13-47;0.07274914;0;26.19096;0.1;cell1-27
auxin13-48;1.769273;0;26.68363;0.1;cell1-27
auxin13-49;1.783605;0;26.00154;0.1;cell1-27
auxin13-50;0.03496838;0;27.53512;0.1;cell1-27
auxin13-51;1.100717;0;27.10957;0.1;cell1-27
auxin13-52;1.346835;0;27.82728;0.1;cell1-27
auxin13-53;1.381752;0;26.97691;0.1;cell1-27
auxin13-54;0.8933588;0;26.81413;0.1;cell1-27
auxin13-55;1.483218;0;27.30154;0.1;cell1-27
auxin13-56;0.2416565;0;26.04444;0.1;cell1-27
auxin13-57;1.191614;0;27.69492;0.1;cell1-27
auxin13-58;1.25432;0;26.04155;0.1;cell1-27
