terrainSize:30,30
camera:15,10,15,15
qntCells:225
auxin6-6;0.2266304;0;12.51247;0.1;cell1-13
auxin6-7;0.8546027;0;12.3797;0.1;cell1-13
auxin6-8;1.611663;0;13.98208;0.1;cell1-13
auxin6-9;1.339475;0;12.4977;0.1;cell1-13
auxin6-10;1.576516;0;13.67697;0.1;cell1-13
auxin6-11;0.4192181;0;13.41715;0.1;cell1-13
auxin6-12;1.761157;0;12.9674;0.1;cell1-13
auxin6-13;1.474082;0;13.06615;0.1;cell1-13
auxin6-14;1.589474;0;12.60483;0.1;cell1-13
auxin6-15;0.83439;0;13.48448;0.1;cell1-13
auxin6-16;1.725748;0;13.3666;0.1;cell1-13
auxin6-17;0.8261982;0;13.04043;0.1;cell1-13
auxin6-18;1.888002;0;12.50641;0.1;cell1-13
auxin6-19;1.302576;0;13.11769;0.1;cell1-13
auxin6-20;0.9162582;0;12.20357;0.1;cell1-13
auxin6-21;0.8776702;0;13.80947;0.1;cell1-13
auxin6-22;1.437577;0;12.2394;0.1;cell1-13
auxin6-23;0.6557692;0;13.9216;0.1;cell1-13
auxin6-24;0.167166;0;13.20115;0.1;cell1-13
auxin6-25;0.3447349;0;12.19521;0.1;cell1-13
auxin6-26;0.4045756;0;13.67686;0.1;cell1-13
auxin6-27;0.1302958;0;13.90679;0.1;cell1-13
auxin6-28;1.043841;0;13.94277;0.1;cell1-13
auxin6-29;1.852673;0;13.51988;0.1;cell1-13
auxin6-30;0.881117;0;12.79146;0.1;cell1-13
auxin6-31;0.06698895;0;12.19557;0.1;cell1-13
auxin6-32;1.983235;0;12.161;0.1;cell1-13
auxin6-33;1.948511;0;13.06243;0.1;cell1-13
auxin6-34;1.100707;0;13.06364;0.1;cell1-13
auxin6-35;1.626086;0;12.48046;0.1;cell1-13
auxin6-36;0.7763356;0;13.77616;0.1;cell1-13
auxin6-37;1.212002;0;12.03055;0.1;cell1-13
auxin6-38;1.692092;0;13.67116;0.1;cell1-13
auxin6-39;1.338352;0;12.66079;0.1;cell1-13
auxin6-40;0.1296737;0;13.79157;0.1;cell1-13
auxin6-41;0.6554633;0;13.0261;0.1;cell1-13
auxin6-42;0.709201;0;13.58758;0.1;cell1-13
auxin6-43;1.698103;0;12.58512;0.1;cell1-13
auxin6-44;1.533084;0;12.78203;0.1;cell1-13
auxin6-45;0.3285995;0;13.94545;0.1;cell1-13
auxin6-46;1.233682;0;13.2695;0.1;cell1-13
auxin6-47;0.06395411;0;13.19289;0.1;cell1-13
auxin6-48;1.718236;0;12.03534;0.1;cell1-13
auxin6-49;1.240666;0;13.59902;0.1;cell1-13
auxin6-50;1.365476;0;12.33531;0.1;cell1-13
auxin6-51;0.5698918;0;13.3891;0.1;cell1-13
auxin6-52;1.181928;0;12.50849;0.1;cell1-13
auxin6-53;0.4791985;0;13.77534;0.1;cell1-13
auxin6-54;0.03055596;0;12.83724;0.1;cell1-13
auxin6-55;1.943673;0;13.32179;0.1;cell1-13
auxin6-56;1.048286;0;13.64869;0.1;cell1-13
auxin6-57;1.595276;0;13.39662;0.1;cell1-13
auxin6-58;1.999762;0;13.47813;0.1;cell1-13
auxin6-59;0.2058771;0;12.16981;0.1;cell1-13
auxin7-0;1.807971;0;15.18102;0.1;cell1-15
auxin7-1;0.01473308;0;15.97929;0.1;cell1-15
auxin7-2;1.00866;0;14.38335;0.1;cell1-15
auxin7-3;1.435605;0;15.97929;0.1;cell1-15
auxin7-4;1.962077;0;15.79138;0.1;cell1-15
auxin7-5;0.6954795;0;14.51697;0.1;cell1-15
auxin7-6;1.659988;0;14.94439;0.1;cell1-15
auxin7-7;0.3299699;0;15.73644;0.1;cell1-15
auxin7-8;0.4812155;0;14.00621;0.1;cell1-15
auxin7-9;1.699729;0;14.33294;0.1;cell1-15
auxin7-10;1.164607;0;14.4469;0.1;cell1-15
auxin7-11;0.5645639;0;14.07578;0.1;cell1-15
auxin7-12;0.3315732;0;14.2777;0.1;cell1-15
auxin7-13;0.9884723;0;14.85544;0.1;cell1-15
auxin7-14;0.7927309;0;14.7491;0.1;cell1-15
auxin7-15;1.422305;0;15.20727;0.1;cell1-15
auxin7-16;0.7807246;0;15.79129;0.1;cell1-15
auxin7-17;0.03978014;0;14.71067;0.1;cell1-15
auxin7-18;0.2768619;0;14.16781;0.1;cell1-15
auxin7-19;0.2253232;0;14.58958;0.1;cell1-15
auxin7-20;1.977249;0;14.10538;0.1;cell1-15
auxin7-21;0.7981843;0;14.64659;0.1;cell1-15
auxin7-22;0.9945585;0;14.57858;0.1;cell1-15
auxin7-23;0.4693866;0;14.63107;0.1;cell1-15
auxin7-24;0.8136529;0;14.08648;0.1;cell1-15
auxin7-25;0.4242241;0;15.41589;0.1;cell1-15
auxin7-26;1.963484;0;14.48624;0.1;cell1-15
auxin7-27;0.7725261;0;15.9634;0.1;cell1-15
auxin7-28;0.1479113;0;14.30836;0.1;cell1-15
auxin7-29;0.7263533;0;14.17547;0.1;cell1-15
auxin7-30;1.013945;0;15.70896;0.1;cell1-15
auxin7-31;0.3124104;0;15.15782;0.1;cell1-15
auxin7-32;1.586824;0;15.69295;0.1;cell1-15
auxin7-33;1.187719;0;15.43042;0.1;cell1-15
auxin7-34;1.486022;0;15.30591;0.1;cell1-15
auxin7-35;1.126048;0;14.62448;0.1;cell1-15
auxin7-36;1.317353;0;15.95975;0.1;cell1-15
auxin7-37;1.757787;0;15.94668;0.1;cell1-15
auxin7-38;0.2622955;0;14.89141;0.1;cell1-15
auxin7-39;0.5274616;0;14.20486;0.1;cell1-15
auxin7-40;0.3055913;0;15.86998;0.1;cell1-15
auxin7-41;0.1641412;0;15.32673;0.1;cell1-15
auxin7-42;1.377327;0;14.70678;0.1;cell1-15
auxin7-43;1.427856;0;14.07569;0.1;cell1-15
auxin7-44;1.413326;0;15.46202;0.1;cell1-15
auxin7-45;0.8804795;0;15.79878;0.1;cell1-15
auxin7-46;1.92598;0;14.74965;0.1;cell1-15
auxin7-47;1.023329;0;14.11107;0.1;cell1-15
auxin7-48;0.5894154;0;14.89153;0.1;cell1-15
auxin7-49;1.667044;0;14.08738;0.1;cell1-15
auxin7-50;1.662989;0;15.83089;0.1;cell1-15
auxin7-51;1.995423;0;15.89524;0.1;cell1-15
auxin7-52;0.3819358;0;14.16688;0.1;cell1-15
auxin7-53;0.1196685;0;15.74349;0.1;cell1-15
auxin7-54;1.253271;0;14.3624;0.1;cell1-15
auxin7-55;1.445943;0;14.25658;0.1;cell1-15
auxin7-56;1.693559;0;15.65235;0.1;cell1-15
auxin7-57;0.0484252;0;15.56899;0.1;cell1-15
auxin7-58;0.2499325;0;14.45004;0.1;cell1-15
auxin7-59;0.03477335;0;14.43424;0.1;cell1-15
auxin8-0;0.2186828;0;17.76246;0.1;cell1-17
auxin8-1;0.3122783;0;16.26381;0.1;cell1-17
auxin8-2;1.904066;0;16.4879;0.1;cell1-17
auxin8-3;0.6915482;0;16.92967;0.1;cell1-17
auxin8-4;1.743151;0;16.7701;0.1;cell1-17
auxin8-5;1.416621;0;17.59808;0.1;cell1-17
auxin8-6;1.603101;0;17.85211;0.1;cell1-17
auxin8-7;0.03676414;0;16.73725;0.1;cell1-17
auxin8-8;1.67213;0;17.40705;0.1;cell1-17
auxin8-9;1.216291;0;17.17274;0.1;cell1-17
auxin8-10;0.4249797;0;16.91878;0.1;cell1-17
auxin8-11;0.5200917;0;16.3537;0.1;cell1-17
auxin8-12;0.2179799;0;17.34443;0.1;cell1-17
auxin8-13;1.348131;0;17.23641;0.1;cell1-17
auxin8-14;0.9922568;0;17.0557;0.1;cell1-17
auxin8-15;1.875984;0;16.62236;0.1;cell1-17
auxin8-16;1.077685;0;16.23527;0.1;cell1-17
auxin8-17;1.96724;0;17.48833;0.1;cell1-17
auxin8-18;0.7792424;0;17.82875;0.1;cell1-17
auxin8-19;0.2762098;0;17.479;0.1;cell1-17
auxin8-20;0.4043355;0;16.65716;0.1;cell1-17
auxin8-21;1.017765;0;17.49106;0.1;cell1-17
auxin8-22;0.1341844;0;16.37027;0.1;cell1-17
auxin8-23;1.088772;0;17.76217;0.1;cell1-17
auxin8-24;0.8943664;0;17.79279;0.1;cell1-17
auxin8-25;0.3719409;0;16.54026;0.1;cell1-17
auxin8-26;0.7895662;0;17.98797;0.1;cell1-17
auxin8-27;0.6250404;0;17.69813;0.1;cell1-17
auxin8-28;0.5748998;0;16.2263;0.1;cell1-17
auxin8-29;0.8684644;0;17.52336;0.1;cell1-17
auxin8-30;0.7037026;0;16.38806;0.1;cell1-17
auxin8-31;0.3416035;0;17.6199;0.1;cell1-17
auxin8-32;1.289576;0;17.61449;0.1;cell1-17
auxin8-33;1.144859;0;17.39938;0.1;cell1-17
auxin8-34;1.885171;0;17.79215;0.1;cell1-17
auxin8-35;1.249275;0;16.52503;0.1;cell1-17
auxin8-36;1.547728;0;17.65187;0.1;cell1-17
auxin8-37;1.15334;0;16.79888;0.1;cell1-17
auxin8-38;0.03062344;0;17.90515;0.1;cell1-17
auxin8-39;1.372505;0;17.40373;0.1;cell1-17
auxin8-40;1.61555;0;17.75188;0.1;cell1-17
auxin8-41;0.1605663;0;16.89346;0.1;cell1-17
auxin8-42;0.1525593;0;17.65796;0.1;cell1-17
auxin8-43;1.185898;0;17.79522;0.1;cell1-17
auxin8-44;0.5184578;0;17.63683;0.1;cell1-17
auxin8-45;0.7011458;0;17.31721;0.1;cell1-17
auxin8-46;0.3898411;0;17.17417;0.1;cell1-17
auxin8-47;0.9864055;0;16.91695;0.1;cell1-17
auxin8-48;1.789257;0;17.55305;0.1;cell1-17
auxin8-49;1.999842;0;16.58463;0.1;cell1-17
auxin8-50;0.2236586;0;17.19933;0.1;cell1-17
auxin8-51;0.6113766;0;17.54893;0.1;cell1-17
auxin8-52;1.447717;0;16.16864;0.1;cell1-17
auxin8-53;1.992172;0;17.30061;0.1;cell1-17
auxin8-54;1.794205;0;17.92449;0.1;cell1-17
auxin8-55;0.9319023;0;17.3736;0.1;cell1-17
auxin8-56;0.4310765;0;16.78244;0.1;cell1-17
auxin8-57;1.654577;0;16.24941;0.1;cell1-17
auxin8-58;0.6382991;0;17.05511;0.1;cell1-17
auxin8-59;0.8919114;0;17.98828;0.1;cell1-17
auxin9-0;1.067308;0;18.20149;0.1;cell1-19
auxin9-1;0.3736501;0;18.48383;0.1;cell1-19
auxin9-2;0.002659321;0;18.0038;0.1;cell1-19
auxin9-3;0.7440277;0;18.98638;0.1;cell1-19
auxin9-4;0.2391868;0;18.8636;0.1;cell1-19
auxin9-5;0.6674913;0;19.55156;0.1;cell1-19
auxin9-6;0.09082294;0;18.2141;0.1;cell1-19
auxin9-7;1.44647;0;19.44572;0.1;cell1-19
auxin9-8;1.868535;0;18.49649;0.1;cell1-19
auxin9-9;0.4409289;0;18.87753;0.1;cell1-19
auxin9-10;1.068809;0;19.66393;0.1;cell1-19
auxin9-11;1.538614;0;18.65093;0.1;cell1-19
auxin9-12;0.8567291;0;18.52224;0.1;cell1-19
auxin9-13;1.594528;0;19.77655;0.1;cell1-19
auxin9-14;1.671091;0;19.28452;0.1;cell1-19
auxin9-15;1.439747;0;18.2411;0.1;cell1-19
auxin9-16;1.346314;0;19.39211;0.1;cell1-19
auxin9-17;1.261817;0;18.75198;0.1;cell1-19
auxin9-18;1.133228;0;18.6013;0.1;cell1-19
auxin9-19;0.7752336;0;19.3684;0.1;cell1-19
auxin9-20;1.006548;0;19.30021;0.1;cell1-19
auxin9-21;0.2640193;0;18.6946;0.1;cell1-19
auxin9-22;0.0674181;0;18.35023;0.1;cell1-19
auxin9-23;0.5879432;0;18.43516;0.1;cell1-19
auxin9-24;0.4631348;0;19.88561;0.1;cell1-19
auxin9-25;0.8564411;0;19.73371;0.1;cell1-19
auxin9-26;1.900978;0;18.1609;0.1;cell1-19
auxin9-27;0.5046164;0;19.16483;0.1;cell1-19
auxin9-28;0.1809993;0;18.98096;0.1;cell1-19
auxin9-29;1.920857;0;19.61735;0.1;cell1-19
auxin9-30;0.1381464;0;19.20659;0.1;cell1-19
auxin9-31;1.722762;0;19.59442;0.1;cell1-19
auxin9-32;1.156267;0;18.73626;0.1;cell1-19
auxin9-33;0.3267365;0;19.41236;0.1;cell1-19
auxin9-34;1.469681;0;18.89817;0.1;cell1-19
auxin9-35;1.770099;0;19.02052;0.1;cell1-19
auxin9-36;1.015482;0;18.08204;0.1;cell1-19
auxin9-37;0.2150803;0;18.27405;0.1;cell1-19
auxin9-38;1.238314;0;18.20731;0.1;cell1-19
auxin9-39;0.9725739;0;19.82161;0.1;cell1-19
auxin9-40;0.981994;0;18.97875;0.1;cell1-19
auxin9-41;1.936841;0;19.75585;0.1;cell1-19
auxin9-42;0.1971679;0;18.0594;0.1;cell1-19
auxin9-43;1.156135;0;18.3414;0.1;cell1-19
auxin9-44;0.8259844;0;18.79222;0.1;cell1-19
auxin9-45;0.07870793;0;19.56019;0.1;cell1-19
auxin9-46;0.4075596;0;19.50842;0.1;cell1-19
auxin9-47;1.565502;0;19.60264;0.1;cell1-19
auxin9-48;0.8917745;0;19.31192;0.1;cell1-19
auxin9-49;0.3100736;0;19.76644;0.1;cell1-19
auxin9-50;1.450446;0;19.964;0.1;cell1-19
auxin9-51;0.368861;0;18.62798;0.1;cell1-19
auxin9-52;1.602031;0;18.79511;0.1;cell1-19
auxin9-53;1.601028;0;19.94793;0.1;cell1-19
auxin9-54;1.103536;0;18.92223;0.1;cell1-19
auxin9-55;0.2794497;0;18.1838;0.1;cell1-19
auxin9-56;1.891355;0;19.09879;0.1;cell1-19
auxin9-57;1.735754;0;19.84637;0.1;cell1-19
auxin9-58;0.512844;0;19.36777;0.1;cell1-19
auxin9-59;1.55792;0;19.09724;0.1;cell1-19
auxin10-0;1.816091;0;20.03973;0.1;cell1-21
auxin10-1;1.655615;0;21.10212;0.1;cell1-21
auxin10-2;1.336867;0;21.64263;0.1;cell1-21
auxin10-3;0.7762057;0;21.89188;0.1;cell1-21
auxin10-4;0.9122189;0;20.8475;0.1;cell1-21
auxin10-5;1.367975;0;20.80403;0.1;cell1-21
auxin10-6;1.171816;0;21.42295;0.1;cell1-21
auxin10-7;0.2506139;0;21.73765;0.1;cell1-21
auxin10-8;0.8942913;0;21.12862;0.1;cell1-21
auxin10-9;0.1888051;0;21.36133;0.1;cell1-21
auxin10-10;1.038912;0;20.80241;0.1;cell1-21
auxin10-11;1.296081;0;21.94037;0.1;cell1-21
auxin10-12;0.8099908;0;21.47979;0.1;cell1-21
auxin10-13;1.428482;0;21.73586;0.1;cell1-21
auxin10-14;1.083196;0;21.79757;0.1;cell1-21
auxin10-15;1.669131;0;21.82713;0.1;cell1-21
auxin10-16;1.598045;0;21.9386;0.1;cell1-21
auxin10-17;1.31122;0;21.09169;0.1;cell1-21
auxin10-18;1.314704;0;20.44302;0.1;cell1-21
auxin10-19;0.2733245;0;20.21632;0.1;cell1-21
auxin10-20;0.4293098;0;21.27985;0.1;cell1-21
auxin10-21;0.3285446;0;20.70827;0.1;cell1-21
auxin10-22;0.8925117;0;20.40871;0.1;cell1-21
auxin10-23;0.05646443;0;21.31791;0.1;cell1-21
auxin10-24;1.910994;0;20.98095;0.1;cell1-21
auxin10-25;0.9421254;0;20.54138;0.1;cell1-21
auxin10-26;0.6685287;0;20.23453;0.1;cell1-21
auxin10-27;0.1082029;0;21.70527;0.1;cell1-21
auxin10-28;0.9687721;0;20.2791;0.1;cell1-21
auxin10-29;1.199203;0;20.68946;0.1;cell1-21
auxin10-30;1.632254;0;20.63397;0.1;cell1-21
auxin10-31;1.937378;0;20.58825;0.1;cell1-21
auxin10-32;0.2808311;0;21.88357;0.1;cell1-21
auxin10-33;1.826036;0;20.66044;0.1;cell1-21
auxin10-34;1.552899;0;21.02547;0.1;cell1-21
auxin10-35;1.996374;0;20.43805;0.1;cell1-21
auxin10-36;1.470135;0;20.24616;0.1;cell1-21
auxin10-37;0.3989663;0;21.78334;0.1;cell1-21
auxin10-38;0.04437566;0;20.16469;0.1;cell1-21
auxin10-39;0.6028327;0;21.31655;0.1;cell1-21
auxin10-40;0.6357175;0;20.90421;0.1;cell1-21
auxin10-41;0.7335278;0;21.35403;0.1;cell1-21
auxin10-42;0.4315419;0;20.4685;0.1;cell1-21
auxin10-43;0.6050948;0;21.93664;0.1;cell1-21
auxin10-44;0.4919052;0;21.51028;0.1;cell1-21
auxin10-45;0.4905241;0;20.9194;0.1;cell1-21
auxin10-46;1.017669;0;21.22602;0.1;cell1-21
auxin10-47;0.2411389;0;20.40521;0.1;cell1-21
auxin10-48;1.153584;0;20.31385;0.1;cell1-21
auxin10-49;0.9572002;0;20.1028;0.1;cell1-21
auxin10-50;1.080396;0;20.41486;0.1;cell1-21
auxin10-51;0.4653871;0;21.9772;0.1;cell1-21
auxin10-52;1.554356;0;21.62026;0.1;cell1-21
auxin10-53;1.461542;0;21.22187;0.1;cell1-21
auxin10-54;1.405531;0;21.44373;0.1;cell1-21
auxin10-55;0.2386932;0;20.91712;0.1;cell1-21
auxin10-56;0.9776896;0;21.7158;0.1;cell1-21
auxin10-57;0.6982208;0;20.80908;0.1;cell1-21
auxin10-58;1.855867;0;20.81654;0.1;cell1-21
auxin10-59;1.063309;0;20.61056;0.1;cell1-21
auxin11-0;1.159161;0;22.11843;0.1;cell1-23
auxin11-1;1.549274;0;23.5401;0.1;cell1-23
auxin11-2;0.7284914;0;23.82951;0.1;cell1-23
auxin11-3;0.9462115;0;23.8487;0.1;cell1-23
auxin11-4;0.4895501;0;23.11069;0.1;cell1-23
auxin11-5;1.971339;0;22.22305;0.1;cell1-23
auxin11-6;0.1198606;0;23.13427;0.1;cell1-23
auxin11-7;0.01193118;0;23.00535;0.1;cell1-23
auxin11-8;0.3801947;0;23.86013;0.1;cell1-23
auxin11-9;1.282207;0;23.62509;0.1;cell1-23
auxin11-10;1.477094;0;22.74393;0.1;cell1-23
auxin11-11;1.811805;0;23.7993;0.1;cell1-23
auxin11-12;0.9691297;0;23.22521;0.1;cell1-23
auxin11-13;0.7894136;0;22.82998;0.1;cell1-23
auxin11-14;0.440295;0;22.71735;0.1;cell1-23
auxin11-15;0.1518898;0;23.91029;0.1;cell1-23
auxin11-16;0.1929247;0;22.32185;0.1;cell1-23
auxin11-17;1.209887;0;23.49999;0.1;cell1-23
auxin11-18;1.405977;0;23.78963;0.1;cell1-23
auxin11-19;1.563241;0;22.08691;0.1;cell1-23
auxin11-20;0.9587783;0;22.33395;0.1;cell1-23
auxin11-21;0.3949459;0;22.60562;0.1;cell1-23
auxin11-22;1.025777;0;23.024;0.1;cell1-23
auxin11-23;1.651122;0;23.53511;0.1;cell1-23
auxin11-24;1.281739;0;22.92021;0.1;cell1-23
auxin11-25;1.655052;0;23.09187;0.1;cell1-23
auxin11-26;1.436066;0;23.99718;0.1;cell1-23
auxin11-27;1.761193;0;22.34541;0.1;cell1-23
auxin11-28;0.7387651;0;22.07089;0.1;cell1-23
auxin11-29;1.873545;0;22.52967;0.1;cell1-23
auxin11-30;1.395546;0;22.48179;0.1;cell1-23
auxin11-31;0.07510614;0;22.2691;0.1;cell1-23
auxin11-32;1.580843;0;23.20697;0.1;cell1-23
auxin11-33;1.411617;0;23.02316;0.1;cell1-23
auxin11-34;0.08479452;0;22.72292;0.1;cell1-23
auxin11-35;0.3993688;0;23.51978;0.1;cell1-23
auxin11-36;1.350838;0;22.25178;0.1;cell1-23
auxin11-37;0.4827716;0;22.99275;0.1;cell1-23
auxin11-38;0.5538169;0;22.88396;0.1;cell1-23
auxin11-39;1.805622;0;22.64185;0.1;cell1-23
auxin11-40;0.5968455;0;22.31808;0.1;cell1-23
auxin11-41;0.5182558;0;23.6943;0.1;cell1-23
auxin11-42;1.059048;0;22.3827;0.1;cell1-23
auxin11-43;1.592532;0;23.38556;0.1;cell1-23
auxin11-44;1.673267;0;22.12242;0.1;cell1-23
auxin11-45;1.739319;0;23.96743;0.1;cell1-23
auxin11-46;1.427069;0;23.65583;0.1;cell1-23
auxin11-47;0.7613477;0;22.36401;0.1;cell1-23
auxin11-48;1.432283;0;22.1568;0.1;cell1-23
auxin11-49;1.254534;0;22.60017;0.1;cell1-23
auxin11-50;0.3501031;0;22.33791;0.1;cell1-23
auxin11-51;0.7922355;0;22.24089;0.1;cell1-23
auxin11-52;0.3045743;0;23.40952;0.1;cell1-23
auxin11-53;0.05875158;0;23.41185;0.1;cell1-23
auxin11-54;0.7062241;0;22.69422;0.1;cell1-23
auxin11-55;0.9035825;0;23.72579;0.1;cell1-23
auxin11-56;1.169539;0;23.81323;0.1;cell1-23
auxin11-57;0.2292681;0;22.51921;0.1;cell1-23
auxin11-58;1.691976;0;23.33324;0.1;cell1-23
auxin11-59;1.262566;0;23.07824;0.1;cell1-23
auxin12-0;0.7469062;0;24.21222;0.1;cell1-25
auxin12-1;0.546451;0;25.3769;0.1;cell1-25
auxin12-2;0.8742822;0;25.24148;0.1;cell1-25
auxin12-3;0.4459949;0;25.53901;0.1;cell1-25
auxin12-4;1.992007;0;24.22047;0.1;cell1-25
auxin12-5;1.760262;0;25.88088;0.1;cell1-25
auxin12-6;0.482759;0;24.35008;0.1;cell1-25
auxin12-7;0.2350445;0;24.13968;0.1;cell1-25
auxin12-8;0.03908062;0;24.7869;0.1;cell1-25
auxin12-9;0.3015969;0;24.57747;0.1;cell1-25
auxin12-10;1.81434;0;25.74934;0.1;cell1-25
auxin12-11;0.6671027;0;24.46281;0.1;cell1-25
auxin12-12;1.839666;0;25.19454;0.1;cell1-25
auxin12-13;0.02372837;0;24.00283;0.1;cell1-25
auxin12-14;1.433387;0;25.91378;0.1;cell1-25
auxin12-15;0.6946298;0;25.15302;0.1;cell1-25
auxin12-16;1.915089;0;24.72725;0.1;cell1-25
auxin12-17;1.677093;0;25.26479;0.1;cell1-25
auxin12-18;0.4254181;0;24.64552;0.1;cell1-25
auxin12-19;0.651394;0;24.90949;0.1;cell1-25
auxin12-20;1.839087;0;24.93407;0.1;cell1-25
auxin12-21;0.7553092;0;24.81328;0.1;cell1-25
auxin12-22;0.3053524;0;25.17945;0.1;cell1-25
auxin12-23;1.18492;0;24.96601;0.1;cell1-25
auxin12-24;0.09728408;0;25.76642;0.1;cell1-25
auxin12-25;1.15566;0;24.61829;0.1;cell1-25
auxin12-26;0.06644344;0;24.28632;0.1;cell1-25
auxin12-27;1.99957;0;25.61046;0.1;cell1-25
auxin12-28;1.822035;0;25.64274;0.1;cell1-25
auxin12-29;0.5516423;0;24.23627;0.1;cell1-25
auxin12-30;1.269466;0;25.94151;0.1;cell1-25
auxin12-31;1.37695;0;25.257;0.1;cell1-25
auxin12-32;0.7969204;0;24.97712;0.1;cell1-25
auxin12-33;0.8083869;0;25.50949;0.1;cell1-25
auxin12-34;0.4809115;0;24.79902;0.1;cell1-25
auxin12-35;1.939512;0;25.25267;0.1;cell1-25
auxin12-36;1.402943;0;25.66334;0.1;cell1-25
auxin12-37;1.633804;0;25.67568;0.1;cell1-25
auxin12-38;0.2647336;0;24.80192;0.1;cell1-25
auxin12-39;1.712681;0;24.40429;0.1;cell1-25
auxin12-40;0.9811662;0;25.32601;0.1;cell1-25
auxin12-41;1.206682;0;25.15739;0.1;cell1-25
auxin12-42;1.434084;0;24.25789;0.1;cell1-25
auxin12-43;1.566639;0;25.98599;0.1;cell1-25
auxin12-44;0.1291709;0;24.71875;0.1;cell1-25
auxin12-45;0.3260984;0;24.71799;0.1;cell1-25
auxin12-46;1.389352;0;24.68161;0.1;cell1-25
auxin12-47;1.818081;0;24.07946;0.1;cell1-25
auxin12-48;0.02532601;0;25.11902;0.1;cell1-25
auxin12-49;0.8974501;0;24.78757;0.1;cell1-25
auxin12-50;1.774552;0;24.73541;0.1;cell1-25
auxin12-51;1.054793;0;24.60156;0.1;cell1-25
auxin12-52;1.645101;0;25.3934;0.1;cell1-25
auxin12-53;0.05830216;0;24.47544;0.1;cell1-25
auxin12-54;0.3890257;0;25.43538;0.1;cell1-25
auxin12-55;0.1289752;0;25.65341;0.1;cell1-25
auxin12-56;1.94853;0;24.03778;0.1;cell1-25
auxin12-57;0.7316791;0;25.73077;0.1;cell1-25
auxin12-58;1.929085;0;25.76093;0.1;cell1-25
auxin12-59;0.5717655;0;25.55311;0.1;cell1-25
auxin13-0;0.9814512;0;27.54335;0.1;cell1-27
auxin13-1;0.1037803;0;26.93021;0.1;cell1-27
auxin13-2;1.792722;0;26.21272;0.1;cell1-27
auxin13-3;1.378626;0;27.25221;0.1;cell1-27
auxin13-4;0.812745;0;27.18815;0.1;cell1-27
auxin13-5;0.248466;0;26.1435;0.1;cell1-27
auxin13-6;0.04185057;0;27.39012;0.1;cell1-27
auxin13-7;1.957611;0;27.26054;0.1;cell1-27
auxin13-8;0.5239018;0;27.17627;0.1;cell1-27
auxin13-9;1.060252;0;27.89683;0.1;cell1-27
auxin13-10;1.995743;0;27.14697;0.1;cell1-27
auxin13-11;1.683607;0;27.47559;0.1;cell1-27
auxin13-12;0.9390382;0;27.80308;0.1;cell1-27
auxin13-13;1.889961;0;27.55157;0.1;cell1-27
auxin13-14;0.5966378;0;26.94918;0.1;cell1-27
auxin13-15;1.578579;0;27.76774;0.1;cell1-27
auxin13-16;0.8253483;0;26.72931;0.1;cell1-27
auxin13-17;1.178693;0;27.96025;0.1;cell1-27
auxin13-18;0.4783053;0;26.72323;0.1;cell1-27
auxin13-19;0.8553861;0;26.23447;0.1;cell1-27
auxin13-20;0.8296329;0;27.36791;0.1;cell1-27
auxin13-21;1.919521;0;26.92588;0.1;cell1-27
auxin13-22;0.3991494;0;27.25932;0.1;cell1-27
auxin13-23;0.56398;0;26.38029;0.1;cell1-27
auxin13-24;0.3086162;0;27.00375;0.1;cell1-27
auxin13-25;0.03418326;0;27.52438;0.1;cell1-27
auxin13-26;0.7145749;0;26.04465;0.1;cell1-27
auxin13-27;1.569586;0;26.39835;0.1;cell1-27
auxin13-28;0.4252415;0;26.41526;0.1;cell1-27
auxin13-29;1.427013;0;27.6192;0.1;cell1-27
auxin13-30;0.616273;0;26.84155;0.1;cell1-27
auxin13-31;1.925515;0;26.46432;0.1;cell1-27
auxin13-32;0.9838678;0;26.1342;0.1;cell1-27
auxin13-33;0.4777043;0;26.22248;0.1;cell1-27
auxin13-34;1.271044;0;27.5763;0.1;cell1-27
auxin13-35;1.566925;0;26.93366;0.1;cell1-27
auxin13-36;0.7863411;0;27.97044;0.1;cell1-27
auxin13-37;1.735172;0;26.74565;0.1;cell1-27
auxin13-38;0.6110245;0;27.99554;0.1;cell1-27
auxin13-39;1.201591;0;27.70264;0.1;cell1-27
auxin13-40;1.583362;0;26.2148;0.1;cell1-27
auxin13-41;1.383216;0;26.751;0.1;cell1-27
auxin13-42;0.5606374;0;27.7533;0.1;cell1-27
auxin13-43;0.6645094;0;26.60514;0.1;cell1-27
auxin13-44;1.854162;0;27.68353;0.1;cell1-27
auxin13-45;1.417951;0;27.36315;0.1;cell1-27
auxin13-46;1.795459;0;27.04733;0.1;cell1-27
auxin13-47;1.51168;0;27.2443;0.1;cell1-27
auxin13-48;1.078868;0;26.53118;0.1;cell1-27
auxin13-49;0.9793271;0;26.23549;0.1;cell1-27
auxin13-50;0.670477;0;27.10562;0.1;cell1-27
auxin13-51;0.09207034;0;26.11394;0.1;cell1-27
auxin13-52;1.819258;0;27.93841;0.1;cell1-27
auxin13-53;0.7194871;0;27.45897;0.1;cell1-27
auxin13-54;0.8580598;0;27.04971;0.1;cell1-27
auxin13-55;0.05280638;0;26.73346;0.1;cell1-27
auxin13-56;1.285564;0;26.6445;0.1;cell1-27
auxin13-57;0.8246731;0;26.90165;0.1;cell1-27
auxin13-58;1.249464;0;26.09342;0.1;cell1-27
auxin13-59;1.104596;0;26.1213;0.1;cell1-27
