terrainSize:30,30
camera:15,10,15,15
qntCells:207
auxin139-60;20.29305;0;2.023751;0.1;cell20-2
auxin139-61;20.40477;0;3.075764;0.1;cell20-2
auxin139-62;21.36661;0;3.341258;0.1;cell20-2
auxin139-63;21.5635;0;3.560143;0.1;cell20-2
auxin79-0;11.29526;0;26.31362;0.1;cell10-26
auxin79-1;10.13276;0;26.89228;0.1;cell10-26
auxin79-2;10.28939;0;26.43161;0.1;cell10-26
auxin79-3;10.47205;0;27.49936;0.1;cell10-26
auxin79-4;11.22445;0;27.11015;0.1;cell10-26
auxin79-5;11.48438;0;26.79027;0.1;cell10-26
auxin79-6;10.65844;0;26.25315;0.1;cell10-26
auxin79-7;10.52843;0;26.34852;0.1;cell10-26
auxin79-8;11.02118;0;27.61301;0.1;cell10-26
auxin79-9;10.04736;0;26.14581;0.1;cell10-26
auxin79-10;10.59865;0;26.83149;0.1;cell10-26
auxin79-11;11.18956;0;26.39246;0.1;cell10-26
auxin79-12;10.12991;0;26.07315;0.1;cell10-26
auxin79-13;11.16563;0;27.95673;0.1;cell10-26
auxin79-14;10.36221;0;27.61166;0.1;cell10-26
auxin79-15;10.42678;0;26.61155;0.1;cell10-26
auxin79-16;11.67675;0;26.14482;0.1;cell10-26
auxin79-17;10.61;0;27.27756;0.1;cell10-26
auxin79-18;11.0406;0;27.33567;0.1;cell10-26
auxin79-19;11.48693;0;26.3009;0.1;cell10-26
auxin79-20;10.00645;0;26.3189;0.1;cell10-26
auxin79-21;10.87067;0;27.94649;0.1;cell10-26
auxin79-22;11.56754;0;27.48481;0.1;cell10-26
auxin79-23;11.5925;0;27.12968;0.1;cell10-26
auxin79-24;11.50129;0;27.69762;0.1;cell10-26
auxin79-25;10.68196;0;27.40027;0.1;cell10-26
auxin79-26;11.33713;0;27.44613;0.1;cell10-26
auxin79-27;11.37262;0;26.91254;0.1;cell10-26
auxin79-28;10.33466;0;27.02282;0.1;cell10-26
auxin79-29;11.70179;0;27.84037;0.1;cell10-26
auxin79-30;10.92796;0;26.34157;0.1;cell10-26
auxin79-31;10.86123;0;27.16849;0.1;cell10-26
auxin79-32;11.35854;0;26.69013;0.1;cell10-26
auxin79-33;11.73635;0;27.0367;0.1;cell10-26
auxin79-34;11.9229;0;26.65259;0.1;cell10-26
auxin79-35;11.96337;0;26.03361;0.1;cell10-26
auxin79-36;10.95054;0;27.10295;0.1;cell10-26
auxin79-37;11.70818;0;26.90614;0.1;cell10-26
auxin79-38;11.99189;0;27.90569;0.1;cell10-26
auxin79-39;11.04363;0;26.18956;0.1;cell10-26
auxin79-40;11.24667;0;26.62265;0.1;cell10-26
auxin79-41;10.20962;0;27.0144;0.1;cell10-26
auxin79-42;10.74909;0;26.67027;0.1;cell10-26
auxin79-43;10.32938;0;26.85312;0.1;cell10-26
auxin79-44;11.06452;0;27.13856;0.1;cell10-26
auxin79-45;10.13081;0;27.69073;0.1;cell10-26
auxin79-46;10.5026;0;26.12594;0.1;cell10-26
auxin79-47;11.16291;0;26.25668;0.1;cell10-26
auxin79-48;11.37561;0;27.80093;0.1;cell10-26
auxin79-49;10.50516;0;27.92698;0.1;cell10-26
auxin79-50;11.63472;0;27.28707;0.1;cell10-26
auxin79-51;10.2027;0;27.96942;0.1;cell10-26
auxin79-52;10.55188;0;26.92468;0.1;cell10-26
auxin79-53;11.87968;0;26.8103;0.1;cell10-26
auxin79-54;11.26123;0;26.49517;0.1;cell10-26
auxin79-55;10.7336;0;27.30999;0.1;cell10-26
auxin79-56;11.53545;0;26.98704;0.1;cell10-26
auxin79-57;10.53507;0;26.01647;0.1;cell10-26
auxin79-58;11.71152;0;26.02472;0.1;cell10-26
auxin79-59;11.46133;0;27.1035;0.1;cell10-26
auxin79-60;11.14808;0;26.75395;0.1;cell10-26
auxin79-61;10.4363;0;27.75627;0.1;cell10-26
auxin79-62;11.76922;0;27.34833;0.1;cell10-26
auxin79-63;11.13431;0;27.67396;0.1;cell10-26
auxin16-0;3.271459;0;2.092357;0.1;cell2-2
auxin16-1;2.050354;0;2.442792;0.1;cell2-2
auxin16-2;3.477353;0;3.645299;0.1;cell2-2
auxin16-3;3.988407;0;3.82994;0.1;cell2-2
auxin16-4;2.347462;0;2.076313;0.1;cell2-2
auxin16-5;2.954834;0;3.718517;0.1;cell2-2
auxin16-6;3.19293;0;2.513001;0.1;cell2-2
auxin16-7;3.841483;0;2.239886;0.1;cell2-2
auxin16-8;3.284162;0;3.662497;0.1;cell2-2
auxin16-9;3.607764;0;2.844553;0.1;cell2-2
auxin16-10;2.650599;0;2.799658;0.1;cell2-2
auxin16-11;3.755493;0;2.697819;0.1;cell2-2
auxin16-12;3.262318;0;3.367886;0.1;cell2-2
auxin16-13;2.960115;0;3.870441;0.1;cell2-2
auxin16-14;3.664371;0;2.118971;0.1;cell2-2
auxin16-15;2.563889;0;2.437519;0.1;cell2-2
auxin16-16;2.494815;0;2.648672;0.1;cell2-2
auxin16-17;2.818357;0;2.121623;0.1;cell2-2
auxin16-18;2.702413;0;3.893334;0.1;cell2-2
auxin16-19;2.212834;0;3.629745;0.1;cell2-2
auxin16-20;3.400135;0;3.776249;0.1;cell2-2
auxin16-21;2.700794;0;2.13971;0.1;cell2-2
auxin16-22;2.492296;0;3.964898;0.1;cell2-2
auxin16-23;2.991331;0;2.484775;0.1;cell2-2
auxin16-24;2.082278;0;2.083368;0.1;cell2-2
auxin16-25;3.917508;0;2.967822;0.1;cell2-2
auxin16-26;2.715396;0;3.138707;0.1;cell2-2
auxin16-27;2.225975;0;2.452958;0.1;cell2-2
auxin16-28;3.56523;0;3.305093;0.1;cell2-2
auxin16-29;3.488155;0;2.572377;0.1;cell2-2
auxin16-30;3.809248;0;2.088773;0.1;cell2-2
auxin16-31;3.762036;0;3.23344;0.1;cell2-2
auxin16-32;2.269581;0;2.956255;0.1;cell2-2
auxin16-33;3.252906;0;3.162267;0.1;cell2-2
auxin16-34;2.135346;0;3.048549;0.1;cell2-2
auxin16-35;3.489456;0;2.796045;0.1;cell2-2
auxin16-36;2.097425;0;3.488428;0.1;cell2-2
auxin16-37;2.419633;0;3.116735;0.1;cell2-2
auxin16-38;2.818583;0;2.567571;0.1;cell2-2
auxin16-39;2.442037;0;2.432427;0.1;cell2-2
auxin16-40;2.057815;0;2.186994;0.1;cell2-2
auxin16-41;3.144955;0;2.0407;0.1;cell2-2
auxin16-42;3.473705;0;3.377112;0.1;cell2-2
auxin16-43;3.488561;0;3.523543;0.1;cell2-2
auxin16-44;2.412799;0;3.238403;0.1;cell2-2
auxin16-45;2.973263;0;3.009398;0.1;cell2-2
auxin16-46;3.654796;0;3.251886;0.1;cell2-2
auxin16-47;3.12077;0;2.589111;0.1;cell2-2
auxin16-48;2.562234;0;2.234592;0.1;cell2-2
auxin16-49;2.573725;0;3.793312;0.1;cell2-2
auxin16-50;2.225197;0;3.813784;0.1;cell2-2
auxin16-51;2.699193;0;3.496613;0.1;cell2-2
auxin16-52;3.366107;0;2.8595;0.1;cell2-2
auxin16-53;3.638212;0;2.615753;0.1;cell2-2
auxin16-54;3.02486;0;3.0987;0.1;cell2-2
auxin16-55;2.017186;0;3.733117;0.1;cell2-2
auxin16-56;2.169962;0;2.667215;0.1;cell2-2
auxin16-57;2.302719;0;2.241556;0.1;cell2-2
auxin16-58;2.996874;0;3.266597;0.1;cell2-2
auxin16-59;2.484106;0;2.781755;0.1;cell2-2
auxin16-60;3.134927;0;3.672626;0.1;cell2-2
auxin16-61;3.251321;0;3.518705;0.1;cell2-2
auxin16-62;2.093549;0;3.634142;0.1;cell2-2
auxin16-63;2.707899;0;2.03546;0.1;cell2-2
auxin199-0;29.30126;0;14.82182;0.1;cell28-14
auxin199-1;29.44118;0;14.9872;0.1;cell28-14
auxin199-2;28.33754;0;14.38853;0.1;cell28-14
auxin199-3;28.99991;0;14.92572;0.1;cell28-14
auxin199-4;28.61531;0;14.48836;0.1;cell28-14
auxin199-5;28.89634;0;15.88463;0.1;cell28-14
auxin199-6;29.71474;0;15.24816;0.1;cell28-14
auxin199-7;29.77917;0;14.04136;0.1;cell28-14
auxin199-8;29.64553;0;15.88107;0.1;cell28-14
auxin199-9;28.69972;0;14.82735;0.1;cell28-14
auxin199-10;29.05075;0;15.54813;0.1;cell28-14
auxin199-11;28.58382;0;15.34291;0.1;cell28-14
auxin199-12;28.34283;0;15.63611;0.1;cell28-14
auxin199-13;28.06828;0;14.88656;0.1;cell28-14
auxin199-14;28.72013;0;14.53717;0.1;cell28-14
auxin199-15;29.00042;0;14.49227;0.1;cell28-14
auxin199-16;28.88166;0;14.37752;0.1;cell28-14
auxin199-17;29.60052;0;14.17456;0.1;cell28-14
auxin199-18;28.52249;0;14.00661;0.1;cell28-14
auxin199-19;29.88561;0;15.30069;0.1;cell28-14
auxin199-20;29.31837;0;15.085;0.1;cell28-14
auxin199-21;29.96758;0;15.52633;0.1;cell28-14
auxin199-22;28.80416;0;15.58563;0.1;cell28-14
auxin199-23;28.00374;0;14.50586;0.1;cell28-14
auxin199-24;28.56707;0;14.6978;0.1;cell28-14
auxin199-25;28.31136;0;14.1312;0.1;cell28-14
auxin199-26;29.21667;0;15.26668;0.1;cell28-14
auxin199-27;29.77672;0;14.3334;0.1;cell28-14
auxin199-28;29.69108;0;15.99677;0.1;cell28-14
auxin199-29;28.87585;0;14.67589;0.1;cell28-14
auxin199-30;29.87652;0;15.73903;0.1;cell28-14
auxin199-31;28.82227;0;14.76613;0.1;cell28-14
auxin199-32;29.31136;0;14.25824;0.1;cell28-14
auxin199-33;28.92007;0;15.3933;0.1;cell28-14
auxin199-34;29.86688;0;14.99104;0.1;cell28-14
auxin199-35;29.90845;0;14.40973;0.1;cell28-14
auxin199-36;28.25766;0;15.53887;0.1;cell28-14
auxin199-37;28.85574;0;15.01749;0.1;cell28-14
auxin199-38;29.743;0;14.20835;0.1;cell28-14
auxin199-39;29.28951;0;14.97766;0.1;cell28-14
auxin199-40;29.06638;0;15.68237;0.1;cell28-14
auxin199-41;28.98663;0;14.17648;0.1;cell28-14
auxin199-42;28.4577;0;15.83201;0.1;cell28-14
auxin199-43;28.69076;0;15.10111;0.1;cell28-14
auxin199-44;28.53466;0;15.52072;0.1;cell28-14
auxin199-45;28.74387;0;15.24913;0.1;cell28-14
auxin199-46;28.96557;0;15.49243;0.1;cell28-14
auxin199-47;29.898;0;14.56394;0.1;cell28-14
auxin199-48;29.7049;0;15.70562;0.1;cell28-14
auxin199-49;29.9727;0;14.05598;0.1;cell28-14
auxin199-50;29.65691;0;14.47288;0.1;cell28-14
auxin199-51;28.19687;0;15.08416;0.1;cell28-14
auxin199-52;28.91973;0;14.09946;0.1;cell28-14
auxin199-53;28.85641;0;15.28266;0.1;cell28-14
auxin199-54;28.23891;0;14.05645;0.1;cell28-14
auxin199-55;28.54127;0;14.16774;0.1;cell28-14
auxin199-56;29.36364;0;15.25451;0.1;cell28-14
auxin199-57;29.19596;0;14.86674;0.1;cell28-14
auxin199-58;29.79591;0;15.09506;0.1;cell28-14
auxin199-59;28.18924;0;15.77814;0.1;cell28-14
auxin199-60;29.03456;0;15.19284;0.1;cell28-14
auxin199-61;29.40871;0;14.00581;0.1;cell28-14
auxin199-62;28.02649;0;14.79253;0.1;cell28-14
auxin199-63;28.55749;0;15.05515;0.1;cell28-14
auxin183-0;27.2142;0;12.40007;0.1;cell26-12
auxin183-1;27.06912;0;13.86214;0.1;cell26-12
auxin183-2;27.63472;0;12.94813;0.1;cell26-12
auxin183-3;26.75598;0;13.36966;0.1;cell26-12
auxin183-4;26.90335;0;12.81175;0.1;cell26-12
auxin183-5;26.11402;0;13.43753;0.1;cell26-12
auxin183-6;26.59298;0;13.49658;0.1;cell26-12
auxin183-7;26.63328;0;12.73423;0.1;cell26-12
auxin183-8;27.57406;0;12.65767;0.1;cell26-12
auxin183-9;26.3339;0;12.63473;0.1;cell26-12
auxin183-10;27.87089;0;13.66117;0.1;cell26-12
auxin183-11;27.35384;0;13.14556;0.1;cell26-12
auxin183-12;26.9765;0;13.36061;0.1;cell26-12
auxin183-13;26.33807;0;13.33542;0.1;cell26-12
auxin183-14;27.22721;0;12.58126;0.1;cell26-12
auxin183-15;26.272;0;13.02173;0.1;cell26-12
auxin183-16;27.85093;0;12.21688;0.1;cell26-12
auxin183-17;26.74221;0;13.63506;0.1;cell26-12
auxin183-18;26.51421;0;12.15006;0.1;cell26-12
auxin183-19;27.2456;0;12.30177;0.1;cell26-12
auxin183-20;27.2466;0;13.49166;0.1;cell26-12
auxin183-21;26.88536;0;13.18726;0.1;cell26-12
auxin183-22;27.02846;0;13.76955;0.1;cell26-12
auxin183-23;27.84223;0;13.11913;0.1;cell26-12
auxin183-24;26.5672;0;12.63291;0.1;cell26-12
auxin183-25;26.35129;0;12.23069;0.1;cell26-12
auxin183-26;27.70596;0;12.23911;0.1;cell26-12
auxin183-27;26.00913;0;12.82291;0.1;cell26-12
auxin183-28;26.79403;0;12.46473;0.1;cell26-12
auxin183-29;26.83437;0;12.19942;0.1;cell26-12
auxin183-30;26.85104;0;12.90981;0.1;cell26-12
auxin183-31;27.84557;0;13.44911;0.1;cell26-12
auxin183-32;26.55837;0;13.02053;0.1;cell26-12
auxin183-33;27.42786;0;13.3534;0.1;cell26-12
auxin183-34;27.61999;0;13.67102;0.1;cell26-12
auxin183-35;26.80515;0;13.06216;0.1;cell26-12
auxin183-36;26.11412;0;12.86602;0.1;cell26-12
auxin183-37;27.06106;0;13.27465;0.1;cell26-12
auxin183-38;26.90365;0;12.58418;0.1;cell26-12
auxin183-39;27.00281;0;12.92308;0.1;cell26-12
auxin183-40;27.71701;0;12.4279;0.1;cell26-12
auxin183-41;26.74632;0;13.52453;0.1;cell26-12
auxin183-42;27.70686;0;12.66263;0.1;cell26-12
auxin183-43;27.6034;0;13.31209;0.1;cell26-12
auxin183-44;26.11784;0;13.74833;0.1;cell26-12
auxin183-45;26.93208;0;12.31933;0.1;cell26-12
auxin183-46;27.53535;0;12.15505;0.1;cell26-12
auxin183-47;27.16335;0;12.65898;0.1;cell26-12
auxin183-48;27.21934;0;13.11238;0.1;cell26-12
auxin183-49;26.26113;0;13.62951;0.1;cell26-12
auxin183-50;26.19031;0;13.93577;0.1;cell26-12
auxin183-51;27.31486;0;12.94714;0.1;cell26-12
auxin183-52;26.58947;0;13.91617;0.1;cell26-12
auxin183-53;26.83472;0;13.59696;0.1;cell26-12
auxin183-54;26.8147;0;13.88644;0.1;cell26-12
auxin183-55;27.34392;0;12.52211;0.1;cell26-12
auxin183-56;26.0451;0;12.44958;0.1;cell26-12
auxin183-57;26.09991;0;12.12958;0.1;cell26-12
auxin183-58;26.73573;0;12.36015;0.1;cell26-12
auxin183-59;27.18261;0;13.70594;0.1;cell26-12
auxin183-60;26.01579;0;12.65273;0.1;cell26-12
auxin183-61;26.25662;0;12.08202;0.1;cell26-12
auxin183-62;26.16558;0;12.3525;0.1;cell26-12
auxin183-63;27.81259;0;13.96566;0.1;cell26-12
auxin91-0;13.14959;0;21.83295;0.1;cell12-20
auxin91-1;13.32326;0;21.94697;0.1;cell12-20
auxin91-2;13.6229;0;20.71033;0.1;cell12-20
auxin91-3;12.90046;0;21.72247;0.1;cell12-20
auxin91-4;12.14984;0;21.83646;0.1;cell12-20
auxin91-5;13.46914;0;20.06005;0.1;cell12-20
auxin91-6;12.90284;0;20.2953;0.1;cell12-20
auxin91-7;12.5592;0;21.87926;0.1;cell12-20
auxin91-8;12.79244;0;21.52978;0.1;cell12-20
auxin91-9;12.63293;0;21.51254;0.1;cell12-20
auxin91-10;12.288;0;21.45193;0.1;cell12-20
auxin91-11;12.0935;0;20.70283;0.1;cell12-20
auxin91-12;12.11436;0;20.27742;0.1;cell12-20
auxin91-13;13.32025;0;21.33038;0.1;cell12-20
auxin91-14;12.93344;0;21.42404;0.1;cell12-20
auxin91-15;12.78309;0;21.83213;0.1;cell12-20
auxin91-16;12.02807;0;20.39864;0.1;cell12-20
auxin91-17;12.60361;0;21.6764;0.1;cell12-20
auxin91-18;12.12684;0;20.5729;0.1;cell12-20
auxin91-19;13.53494;0;20.31867;0.1;cell12-20
auxin91-20;13.64427;0;20.28416;0.1;cell12-20
auxin91-21;13.11393;0;21.27639;0.1;cell12-20
auxin91-22;12.5069;0;21.47896;0.1;cell12-20
auxin91-23;12.54606;0;20.06162;0.1;cell12-20
auxin91-24;12.45997;0;20.57481;0.1;cell12-20
auxin91-25;13.02039;0;21.59473;0.1;cell12-20
auxin91-26;12.88877;0;21.0738;0.1;cell12-20
auxin91-27;12.61296;0;21.38153;0.1;cell12-20
auxin91-28;12.41672;0;20.38508;0.1;cell12-20
auxin91-29;13.1997;0;20.56511;0.1;cell12-20
auxin91-30;13.67163;0;21.20719;0.1;cell12-20
auxin91-31;12.62579;0;20.37856;0.1;cell12-20
auxin91-32;13.94373;0;20.17881;0.1;cell12-20
auxin91-33;13.66604;0;21.59761;0.1;cell12-20
auxin91-34;12.75262;0;20.96097;0.1;cell12-20
auxin91-35;13.99645;0;21.63801;0.1;cell12-20
auxin91-36;12.7012;0;21.26495;0.1;cell12-20
auxin91-37;13.94176;0;21.76922;0.1;cell12-20
auxin91-38;12.25722;0;20.19334;0.1;cell12-20
auxin91-39;13.68777;0;20.10177;0.1;cell12-20
auxin91-40;12.80843;0;21.25945;0.1;cell12-20
auxin91-41;12.92896;0;20.68056;0.1;cell12-20
auxin91-42;12.8604;0;20.3984;0.1;cell12-20
auxin91-43;12.68341;0;21.16325;0.1;cell12-20
auxin91-44;13.23378;0;21.53077;0.1;cell12-20
auxin91-45;13.84127;0;21.36812;0.1;cell12-20
auxin91-46;13.36832;0;20.39618;0.1;cell12-20
auxin91-47;13.46775;0;21.86335;0.1;cell12-20
auxin91-48;13.23612;0;21.69123;0.1;cell12-20
auxin91-49;12.0076;0;21.51346;0.1;cell12-20
auxin91-50;13.69041;0;20.83734;0.1;cell12-20
auxin91-51;12.56604;0;21.13519;0.1;cell12-20
auxin91-52;13.76133;0;21.06543;0.1;cell12-20
auxin91-53;13.45891;0;21.38261;0.1;cell12-20
auxin91-54;12.26933;0;20.47978;0.1;cell12-20
auxin91-55;13.74194;0;20.49873;0.1;cell12-20
auxin91-56;13.58647;0;20.56579;0.1;cell12-20
auxin91-57;13.55282;0;20.90893;0.1;cell12-20
auxin91-58;13.86537;0;20.41706;0.1;cell12-20
auxin91-59;12.89981;0;20.79525;0.1;cell12-20
auxin91-60;13.01497;0;21.99751;0.1;cell12-20
auxin91-61;13.27455;0;21.00797;0.1;cell12-20
auxin91-62;12.76305;0;20.10128;0.1;cell12-20
auxin91-63;12.16384;0;21.02418;0.1;cell12-20
auxin147-0;20.0306;0;25.43822;0.1;cell20-24
auxin147-1;21.76087;0;25.29827;0.1;cell20-24
auxin147-2;20.19297;0;25.87928;0.1;cell20-24
auxin147-3;20.05918;0;25.61544;0.1;cell20-24
auxin147-4;21.09409;0;25.37735;0.1;cell20-24
auxin147-5;21.51416;0;25.50101;0.1;cell20-24
auxin147-6;20.40605;0;25.22831;0.1;cell20-24
auxin147-7;21.32788;0;25.68604;0.1;cell20-24
auxin147-8;21.3848;0;25.03267;0.1;cell20-24
auxin147-9;21.87605;0;25.2184;0.1;cell20-24
auxin147-10;20.61082;0;25.32187;0.1;cell20-24
auxin147-11;20.91624;0;25.49314;0.1;cell20-24
auxin147-12;20.15427;0;25.34586;0.1;cell20-24
auxin147-13;21.22366;0;25.6959;0.1;cell20-24
auxin147-14;20.24626;0;25.23231;0.1;cell20-24
auxin147-15;20.77969;0;25.13599;0.1;cell20-24
auxin147-16;21.10113;0;25.74424;0.1;cell20-24
auxin147-17;21.20635;0;25.13631;0.1;cell20-24
auxin147-18;20.05157;0;25.17823;0.1;cell20-24
auxin147-19;20.56173;0;25.83374;0.1;cell20-24
auxin147-20;20.41097;0;25.78982;0.1;cell20-24
auxin147-21;21.67854;0;25.16317;0.1;cell20-24
auxin147-22;20.84671;0;25.60159;0.1;cell20-24
auxin147-23;20.10575;0;25.94749;0.1;cell20-24
auxin147-24;20.29573;0;25.06804;0.1;cell20-24
auxin147-25;21.63394;0;25.82514;0.1;cell20-24
auxin147-26;20.91671;0;25.16954;0.1;cell20-24
auxin147-27;20.72593;0;25.53693;0.1;cell20-24
auxin147-28;21.50664;0;25.04818;0.1;cell20-24
auxin147-29;20.66404;0;25.13251;0.1;cell20-24
auxin147-30;21.09768;0;25.57736;0.1;cell20-24
auxin147-31;21.07036;0;25.47615;0.1;cell20-24
auxin147-32;21.5123;0;25.23558;0.1;cell20-24
auxin147-33;21.24186;0;25.28468;0.1;cell20-24
auxin147-34;20.30257;0;25.52658;0.1;cell20-24
auxin147-35;20.96918;0;25.27026;0.1;cell20-24
auxin147-36;20.99403;0;25.87475;0.1;cell20-24
auxin147-37;21.4731;0;25.40348;0.1;cell20-24
auxin147-38;20.95735;0;25.69081;0.1;cell20-24
auxin147-39;20.14456;0;25.47143;0.1;cell20-24
auxin147-40;21.30496;0;25.94678;0.1;cell20-24
auxin147-41;20.62061;0;25.45299;0.1;cell20-24
auxin147-42;21.57775;0;25.58039;0.1;cell20-24
auxin147-43;21.90701;0;25.0197;0.1;cell20-24
auxin147-44;20.42568;0;25.91871;0.1;cell20-24
auxin147-45;20.71495;0;25.80871;0.1;cell20-24
auxin147-46;20.44907;0;25.32031;0.1;cell20-24
auxin147-47;20.43597;0;25.59745;0.1;cell20-24
auxin147-48;20.44142;0;25.47943;0.1;cell20-24
auxin147-49;20.99974;0;25.59902;0.1;cell20-24
auxin147-50;21.77134;0;25.99321;0.1;cell20-24
auxin147-51;21.98721;0;25.83131;0.1;cell20-24
auxin147-52;21.90041;0;25.42868;0.1;cell20-24
auxin147-53;20.31326;0;25.76165;0.1;cell20-24
auxin147-54;21.0699;0;25.01377;0.1;cell20-24
auxin147-55;20.24667;0;25.62462;0.1;cell20-24
auxin147-56;21.45382;0;25.66345;0.1;cell20-24
auxin147-57;20.25231;0;25.39345;0.1;cell20-24
auxin147-58;21.20252;0;25.55676;0.1;cell20-24
auxin147-59;21.37882;0;25.27708;0.1;cell20-24
auxin147-60;20.53114;0;25.6347;0.1;cell20-24
auxin147-61;21.78707;0;25.4509;0.1;cell20-24
auxin147-62;21.86178;0;25.80697;0.1;cell20-24
auxin147-63;21.9777;0;25.272;0.1;cell20-24
auxin135-0;19.41089;0;25.13192;0.1;cell18-24
auxin135-1;19.26186;0;25.10445;0.1;cell18-24
auxin135-2;18.88937;0;25.3387;0.1;cell18-24
auxin135-3;19.03801;0;25.77536;0.1;cell18-24
auxin135-4;18.07829;0;25.49128;0.1;cell18-24
auxin135-5;18.52459;0;25.58377;0.1;cell18-24
auxin135-6;18.72583;0;25.54288;0.1;cell18-24
auxin135-7;19.77457;0;25.7946;0.1;cell18-24
auxin135-8;19.57578;0;25.64899;0.1;cell18-24
auxin135-9;18.57347;0;25.46686;0.1;cell18-24
auxin135-10;18.59068;0;25.90218;0.1;cell18-24
auxin135-11;19.5524;0;25.43121;0.1;cell18-24
auxin135-12;19.75914;0;25.14104;0.1;cell18-24
auxin135-13;19.74137;0;25.64976;0.1;cell18-24
auxin135-14;18.0412;0;25.27729;0.1;cell18-24
auxin135-15;19.17454;0;25.19969;0.1;cell18-24
auxin135-16;18.03182;0;25.70175;0.1;cell18-24
auxin135-17;19.61744;0;25.75293;0.1;cell18-24
auxin135-18;19.17007;0;25.44877;0.1;cell18-24
auxin135-19;18.37728;0;25.2012;0.1;cell18-24
auxin135-20;18.15827;0;25.57257;0.1;cell18-24
auxin135-21;19.71563;0;25.34957;0.1;cell18-24
auxin135-22;18.40544;0;25.36097;0.1;cell18-24
auxin135-23;19.03159;0;25.44741;0.1;cell18-24
auxin135-24;19.16238;0;25.0432;0.1;cell18-24
auxin135-25;19.89468;0;25.53975;0.1;cell18-24
auxin135-26;19.31557;0;25.32557;0.1;cell18-24
auxin135-27;19.98703;0;25.77806;0.1;cell18-24
auxin135-28;19.82354;0;25.33216;0.1;cell18-24
auxin135-29;19.59415;0;25.54246;0.1;cell18-24
auxin135-30;19.86688;0;25.85233;0.1;cell18-24
auxin135-31;18.69134;0;25.28061;0.1;cell18-24
auxin135-32;19.50139;0;25.03611;0.1;cell18-24
auxin135-33;19.16918;0;25.59334;0.1;cell18-24
auxin135-34;18.70771;0;25.80523;0.1;cell18-24
auxin135-35;18.50323;0;25.29805;0.1;cell18-24
auxin135-36;18.42581;0;25.50424;0.1;cell18-24
auxin135-37;18.61374;0;25.1933;0.1;cell18-24
auxin135-38;18.90525;0;25.54127;0.1;cell18-24
auxin135-39;18.72276;0;25.97679;0.1;cell18-24
auxin135-40;18.05808;0;25.89225;0.1;cell18-24
auxin135-41;19.40907;0;25.68259;0.1;cell18-24
auxin135-42;18.88167;0;25.17933;0.1;cell18-24
auxin135-43;19.41643;0;25.92599;0.1;cell18-24
auxin135-44;18.98602;0;25.19303;0.1;cell18-24
auxin135-45;18.34655;0;25.94641;0.1;cell18-24
auxin135-46;18.91498;0;25.72259;0.1;cell18-24
auxin135-47;19.15126;0;25.93822;0.1;cell18-24
auxin135-48;18.23231;0;25.28004;0.1;cell18-24
auxin135-49;18.439;0;25.67698;0.1;cell18-24
auxin135-50;19.21551;0;25.7354;0.1;cell18-24
auxin135-51;18.24694;0;25.13383;0.1;cell18-24
auxin135-52;18.63624;0;25.66164;0.1;cell18-24
auxin135-53;18.95123;0;25.96514;0.1;cell18-24
auxin135-54;19.94974;0;25.4423;0.1;cell18-24
auxin135-55;18.77586;0;25.4386;0.1;cell18-24
auxin135-56;19.32023;0;25.61623;0.1;cell18-24
auxin135-57;19.0614;0;25.60382;0.1;cell18-24
auxin135-58;18.90599;0;25.01016;0.1;cell18-24
auxin135-59;18.28133;0;25.58493;0.1;cell18-24
auxin135-60;18.13904;0;25.14041;0.1;cell18-24
auxin135-61;18.4063;0;25.06175;0.1;cell18-24
auxin135-62;19.72714;0;25.92878;0.1;cell18-24
auxin135-63;19.34379;0;25.83813;0.1;cell18-24
auxin81-0;13.83492;0;0.6605836;0.1;cell12-0
auxin81-1;12.77728;0;1.068798;0.1;cell12-0
auxin81-2;13.18984;0;1.577856;0.1;cell12-0
auxin81-3;12.97383;0;0.4876072;0.1;cell12-0
auxin81-4;12.6124;0;0.8199393;0.1;cell12-0
auxin81-5;13.0236;0;0.8942412;0.1;cell12-0
auxin81-6;13.72085;0;0.6492931;0.1;cell12-0
auxin81-7;12.41864;0;1.616265;0.1;cell12-0
auxin81-8;13.37083;0;1.395584;0.1;cell12-0
auxin81-9;13.76863;0;1.221849;0.1;cell12-0
auxin81-10;13.26291;0;0.8149456;0.1;cell12-0
auxin81-11;13.48128;0;0.7984155;0.1;cell12-0
auxin81-12;12.64589;0;0.3833213;0.1;cell12-0
auxin81-13;12.74318;0;0.2203095;0.1;cell12-0
auxin81-14;13.17125;0;0.07062912;0.1;cell12-0
auxin81-15;12.08893;0;0.9378985;0.1;cell12-0
auxin81-16;13.43053;0;0.2929332;0.1;cell12-0
auxin81-17;13.30443;0;1.499789;0.1;cell12-0
auxin81-18;13.65709;0;1.669453;0.1;cell12-0
auxin81-19;13.78723;0;1.466991;0.1;cell12-0
auxin81-20;13.37635;0;1.052898;0.1;cell12-0
auxin81-21;13.03809;0;0.2051413;0.1;cell12-0
auxin81-22;13.00931;0;1.434525;0.1;cell12-0
auxin81-23;12.99215;0;1.70441;0.1;cell12-0
auxin81-24;12.26375;0;0.4120066;0.1;cell12-0
auxin81-25;13.24064;0;1.88549;0.1;cell12-0
auxin81-26;13.6593;0;0.9190334;0.1;cell12-0
auxin81-27;12.812;0;1.580573;0.1;cell12-0
auxin81-28;13.49996;0;1.662859;0.1;cell12-0
